>>> Bots
Pod69(0.70%0.70%):
SimpleItemDescription83 SimpleItemDescription80 SimpleItemDescription64 SimpleItemDescription29 SimpleItemDescription81 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 6
Pod70(0.77%0.77%):
SimpleItemDescription67 SimpleItemDescription76 SimpleItemDescription5 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 2
Pod71(0.80%0.80%):
SimpleItemDescription82 SimpleItemDescription5 SimpleItemDescription51 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 5
Pod72(0.86%0.86%):
SimpleItemDescription76 SimpleItemDescription92 SimpleItemDescription93 SimpleItemDescription21 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 5
Pod73(0.74%0.74%):
SimpleItemDescription14 SimpleItemDescription31 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 4
Pod74(0.69%0.69%):
SimpleItemDescription45 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod75(0.87%0.87%):
SimpleItemDescription59 SimpleItemDescription31 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod76(0.83%0.83%):
SimpleItemDescription48 SimpleItemDescription15 SimpleItemDescription91 SimpleItemDescription92 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 52
StatBundlesHandledAtInputStations: 9
Pod77(0.89%0.89%):
SimpleItemDescription31 SimpleItemDescription54 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 1
Pod78(0.56%0.56%):
SimpleItemDescription92 SimpleItemDescription80 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 1
Pod79(0.62%0.62%):
SimpleItemDescription40 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 2
Pod80(0.72%0.72%):
SimpleItemDescription43 SimpleItemDescription34 SimpleItemDescription79 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 3
Pod81(0.60%0.60%):
SimpleItemDescription74 SimpleItemDescription7 SimpleItemDescription36 SimpleItemDescription88 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 63
StatBundlesHandledAtInputStations: 8
Pod82(0.69%0.69%):
SimpleItemDescription75 SimpleItemDescription91 SimpleItemDescription16 SimpleItemDescription36 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 5
Pod83(0.72%0.72%):
SimpleItemDescription38 SimpleItemDescription61 SimpleItemDescription4 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 4
Pod84(1.00%1.00%):
SimpleItemDescription61 SimpleItemDescription40 SimpleItemDescription76 SimpleItemDescription50 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 5
Pod85(0.77%0.77%):
SimpleItemDescription18 SimpleItemDescription34 SimpleItemDescription15 SimpleItemDescription93 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 8
Pod86(0.82%0.82%):
SimpleItemDescription54 SimpleItemDescription30 SimpleItemDescription51 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 4
Pod87(0.84%0.84%):
SimpleItemDescription51 SimpleItemDescription1 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 5
Pod88(0.50%0.50%):
SimpleItemDescription12 SimpleItemDescription5 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 7
Pod89(0.86%0.86%):
SimpleItemDescription50 SimpleItemDescription82 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod90(0.70%0.70%):
SimpleItemDescription32 SimpleItemDescription10 SimpleItemDescription5 SimpleItemDescription83 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 8
Pod91(0.76%0.76%):
SimpleItemDescription40 SimpleItemDescription9 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod92(0.77%0.77%):
SimpleItemDescription36 SimpleItemDescription75 SimpleItemDescription5 SimpleItemDescription46 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 48
StatBundlesHandledAtInputStations: 6
Pod93(0.89%0.89%):
SimpleItemDescription31 SimpleItemDescription92 SimpleItemDescription14 SimpleItemDescription76 SimpleItemDescription81 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 5
Pod94(0.71%0.71%):
SimpleItemDescription20 SimpleItemDescription80 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 5
Pod95(0.95%0.95%):
SimpleItemDescription92 SimpleItemDescription45 SimpleItemDescription36 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 2
Pod96(0.77%0.77%):
SimpleItemDescription14 SimpleItemDescription57 SimpleItemDescription91 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 71
StatBundlesHandledAtInputStations: 12
Pod97(0.65%0.65%):
SimpleItemDescription82 SimpleItemDescription45 SimpleItemDescription76 SimpleItemDescription75 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 3
Pod98(0.47%0.47%):
SimpleItemDescription40 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod99(0.99%0.99%):
SimpleItemDescription45 SimpleItemDescription92 SimpleItemDescription18 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 3
>>> InputStations
InputStation0:
IdleTime: 12652.9777777868
UpTime: 14400
DownTime: 0
NumBundlesPut: 175
NumInjectedBundlesPut: 0
BundlePileOn: 1.19047619047619
PodsHandled: 147
PodHandlingTimeAvg: 11.8872260014991
PodHandlingTimeVar: 22.0820097304084
PodHandlingTimeMin: 10.0444444444438
PodHandlingTimeMax: 30.1333333333236
InputStation1:
IdleTime: 11675.5111111226
UpTime: 14400
DownTime: 0
NumBundlesPut: 273
NumInjectedBundlesPut: 1
BundlePileOn: 1.21333333333333
PodsHandled: 225
PodHandlingTimeAvg: 12.138074074067
PodHandlingTimeVar: 24.7422701938289
PodHandlingTimeMin: 10.0444444444438
PodHandlingTimeMax: 40.0444444444491
>>> OutputStations
OutputStation0:
IdleTime: 102.222222148493
UpTime: 14400
DownTime: 0
NumItemsPicked: 1430
NumInjectedItemsPicked: 799
NumOrdersFinished: 619
ItemPileOn: 4.30722891566265
OrderPileOn: 1.8644578313253
PodsHandled: 332
PodHandlingTimeAvg: 45.8254350734485
PodHandlingTimeVar: 599.560182101935
PodHandlingTimeMin: 10.222222222219
PodHandlingTimeMax: 173.111111112075
OutputStation1:
IdleTime: 94.4888888151246
UpTime: 14400
DownTime: 0
NumItemsPicked: 1431
NumInjectedItemsPicked: 861
NumOrdersFinished: 617
ItemPileOn: 4.6461038961039
OrderPileOn: 2.00324675324675
PodsHandled: 308
PodHandlingTimeAvg: 49.2271284269277
PodHandlingTimeVar: 565.535376173232
PodHandlingTimeMin: 10.7555555555523
PodHandlingTimeMax: 142.755555553624
>>> Timings
StatTimingPathPlanningAverage: 0.000661550311111112
StatTimingPathPlanningOverall: 2.9769764
StatTimingPathPlanningCount: 4500
StatTimingTaskAllocationAverage: 2.49602018745494E-05
StatTimingTaskAllocationOverall: 0.3115782
StatTimingTaskAllocationCount: 12483
StatTimingItemStorageAverage: 4.96387610619469E-05
StatTimingItemStorageOverall: 0.1682754
StatTimingItemStorageCount: 3390
StatTimingPodStorageAverage: 0.000110885221674877
StatTimingPodStorageOverall: 0.1125485
StatTimingPodStorageCount: 1015
StatTimingReplenishmentBatchingAverage: 6.60234776228907E-06
StatTimingReplenishmentBatchingOverall: 0.008999
StatTimingReplenishmentBatchingCount: 1363
StatTimingOrderBatchingAverage: 0.189985691599354
StatTimingOrderBatchingOverall: 235.2022862
StatTimingOrderBatchingCount: 1238
>>> SlowStartProbeDiagnostics
s_ProbeAttempts: 0
s_ProbeEarlyExit: 0
s_ProbeFromEqualsTo: 0
s_ProbeSelfListNull: 0
s_ProbeSelfListEmpty: 0
s_ProbeSelfLastEndNotInf: 0
s_ProbeSelfLastNodeMismatch: 0
s_ProbeSelfRemovedOk: 0
s_ProbeSearchSuccess: 0
s_ProbeSearchFalse: 0
s_ProbeGoalInvalid: 0
s_ProbeArrivalInf: 0
s_ProbeException: 0
s_ProbeStartWaitOk: 0
s_ProbeStartWaitBlocked: 0
s_ProbeAnyMoveGenerated: 0
s_ProbeOnlyWaits: 0
s_ProbeGoalIsDest: 0
s_ProbeGoalIsWindowExpiry: 0
s_ProbeMaxNodeTimeSumMs: 0
s_ProbeMaxNodeTimeSamples: 0
>>> Overall
StatOverallBundlesPlaced: 536
StatOverallItemsOrdered: 3137
StatOverallOrdersPlaced: 1350
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 448
StatOverallItemsHandled: 2861
StatOverallLinesHandled: 1836
StatOverallOrdersHandled: 1170
StatOverallOrdersLate: 0
StatOrdersLateRate: 0
StatAverageLatenessSec: 0
StatMaxLatenessSec: 0
StatThroughputOrdersPerHour: 292.5
StatOrderDistanceM: 39.8879859103019
StatInputStationArrivals: 374
StatOutputStationArrivals: 642
StatStationArrivalsTotal: 1016
StatSystemOrderPileOn: 1.82242990654206
StatOverallCollisions: 0
StatOverallDistanceTraveled: 46668.9435150533
StatOverallDistanceEstimated: 40938
StatOverallAssignedTasks: 12483
StatMaxMemoryUsed: 4964.70703125
StatRealTimeUsed: 246.4778532
StatAverageTurnoverTime: 1409.50972078523
StatMedianTurnoverTime: 416.977777777252
StatLowerQuartileTurnoverTime: 206.782222149224
StatUpperQuartileTurnoverTime: 1561.57333333603
StatAverageThroughputTime: -Infinity
StatMedianThroughputTime: 140.266666667496
StatLowerQuartileThroughputTime: 90.5777777764597
StatUpperQuartileThroughputTime: 181.022222219588
>>> KPI Summary
KPI_TP: 292.5
KPI_PO: 1.82242990654206
KPI_IPO: 4.45638629283489
KPI_RD: 46668.9435150533
KPI_OD: 39.8879859103019
KPI_EOR: 3.28511537424589
KPI_LATE: 0
>>> Energy (Rizqi model)
EnergyRobotMassKg: 115
EnergySupportPowerEmptyW: 0
EnergySupportPowerLoadedW: 0
StatEnergyTotalKJ: 3843.58498786769
StatEnergyE1AccelKJ: 1127.80916107353
StatEnergyE2DecelKJ: 136.550884973028
StatEnergyE3CruiseKJ: 1105.95459035968
StatEnergyE4RotationKJ: 804.983944628043
StatEnergyE5LiftLowerKJ: 668.286406833408
StatEnergyPerOrderKJ: 3.28511537424589
StatEnergyPerMeterJoule: 82.3107972389003
StatEnergySupportKJ: 0
StatEnergyTotalWithSupportKJ: 3843.58498786769
StatEnergyPerOrderWithSupportKJ: 3.28511537424589
StatDistanceTraveledRizqiM: 46696
>>> Motion Behavior
StatTurningCount: 10420
StatLoadedDistanceM: 31666
StatLoadedTurningCount: 6947
StatEmptyTurningCount: 3473
StatWaitTimeSec: 2303.86666665228
StatPathPlanningTimeouts: 0
StatMoveEnergyEmptyKJ: 388.5291675
StatMoveTimeEmptySec: 16103.7668085411
StatTurnEnergyEmptyKJ: 138.628422500146
StatTurnTimeEmptySec: 2451.24999999998
StatMoveEnergyLoadedKJ: 1981.78546890624
StatMoveTimeLoadedSec: 34871.6233730897
StatTurnEnergyLoadedKJ: 666.355522127897
StatTurnTimeLoadedSec: 4481.48055555562
StatPrefEmptyW: 28.4105153576304
StatPrefLoadedW: 67.2917947167705
StatPickupCount: 1022
StatSetdownCount: 1013
PerTripWaitRatioEmptyCount: 1920
PerTripWaitRatioLoadedCount: 1129
StatTripCountLoaded: 2038
StatTripCountEmpty: 1934
>>> Per-Robot Trip Counts
  Bot0: pickupCount=58, tripCountEmpty=113, setdownCount=58, tripCountLoaded=116, ordersCompleted=0
  Bot1: pickupCount=67, tripCountEmpty=126, setdownCount=66, tripCountLoaded=133, ordersCompleted=66
  Bot2: pickupCount=110, tripCountEmpty=194, setdownCount=110, tripCountLoaded=220, ordersCompleted=0
  Bot3: pickupCount=62, tripCountEmpty=121, setdownCount=62, tripCountLoaded=124, ordersCompleted=62
  Bot4: pickupCount=62, tripCountEmpty=122, setdownCount=62, tripCountLoaded=124, ordersCompleted=62
  Bot5: pickupCount=65, tripCountEmpty=128, setdownCount=65, tripCountLoaded=131, ordersCompleted=65
  Bot6: pickupCount=44, tripCountEmpty=87, setdownCount=44, tripCountLoaded=88, ordersCompleted=0
  Bot7: pickupCount=64, tripCountEmpty=121, setdownCount=63, tripCountLoaded=127, ordersCompleted=63
  Bot8: pickupCount=116, tripCountEmpty=202, setdownCount=115, tripCountLoaded=232, ordersCompleted=0
  Bot9: pickupCount=47, tripCountEmpty=92, setdownCount=46, tripCountLoaded=93, ordersCompleted=0
  Bot10: pickupCount=68, tripCountEmpty=133, setdownCount=67, tripCountLoaded=135, ordersCompleted=67
  Bot11: pickupCount=67, tripCountEmpty=127, setdownCount=66, tripCountLoaded=133, ordersCompleted=66
  Bot12: pickupCount=63, tripCountEmpty=122, setdownCount=62, tripCountLoaded=125, ordersCompleted=62
  Bot13: pickupCount=64, tripCountEmpty=123, setdownCount=63, tripCountLoaded=128, ordersCompleted=64
  Bot14: pickupCount=65, tripCountEmpty=123, setdownCount=64, tripCountLoaded=129, ordersCompleted=64
StatTripWaitRatioLoadedMean: 0.0128306108211506
StatTripWaitRatioLoadedMedian: 0.00523560209424084
StatTripWaitRatioLoadedP95: 0.0456364076494762
StatTripWaitRatioEmptyMean: 0.0151819448754518
StatTripWaitRatioEmptyMedian: 0.00354191756991837
StatTripWaitRatioEmptyP95: 0.0789957654079909
>>> Support & Utilization
StatESupportKJ: 0
StatESupportPerOrderKJ: 0
StatEWaitKJ: 0
StatEWaitLoadedKJ: 0
StatEWaitEmptyKJ: 0
StatEWaitPerOrderKJ: 0
StatQueueingAtStationTimeSec: 79026.5333332534
StatEQueueingAtStationKJ: 0
StatEQueueingAtStationPerOrderKJ: 0
StatEQueueingShareOfSupport: NaN
StatStopAndGoCount: 368
StatStopAndGoEnergyKJ: 35.9645027043602
StatStopAndGoCountPerOrder: 0.314529914529915
StatStopAndGoEnergyPerOrderKJ: 0.0307388912003079
StatQueueStopAndGoCount: 3276
StatQueueStopAndGoEnergyKJ: 242.644320662108
StatQueueStopAndGoCountPerOrder: 2.8
StatQueueStopAndGoEnergyPerOrderKJ: 0.207388308258212
StatBackfillProbeRowCount: 0
StatInputPodQueueWaitSampleCount: 374
StatInputPodQueueWaitMeanSec: 5.77076648838597
StatInputPodQueueWaitP50Sec: 5.59999999991851
StatInputPodQueueWaitP95Sec: 7.02222222219189
StatInputPodQueueWaitMaxSec: 28.1333333332118
StatInputSchedRowCount: 0
StatJITEtaSampleCount: 646
StatJITEtaExpectedMeanSec: 14.5403695293736
StatJITEtaActualMeanSec: 17.315906852765
StatJITEtaMeanGapSec: 2.77553732339142
StatJITEtaGapVarianceSec2: 69.9966415636322
StatJITEtaGapStdDevSec: 8.36639955797189
StatJITEtaMeanAbsErrSec: 4.63268232010919
StatJITEtaMeanRelErrPct: 42.2698025461427
StatJITEtaMaxRelErrPct: 863.392347795824
StatJITEtaAggregateBiasPct: 19.0884923370373
StatJITEtaStopGoMean: 0.311145510835913
StatJITEtaQueueStopGoMean: 0
StatJITEtaConflictWaitMeanSec: 2.23783969726698
StatStationStarvationTimeSec: 134.933333185821
StatStationStarvationPctOfSimXStations: 0.468518518006321
StatStationNoOrderIdleTimeSec: 0
StatStationNoOrderIdlePctOfSimXStations: 0
StatPodHandoffGapCount: 640
StatPodHandoffGapSumSec: 39.911111075714
StatPodHandoffGapMeanSec: 0.0623611110558032
StatPodHandoffGapMaxSec: 4.35555555564042
StatPodHandoffGapP50Sec: 0.0444444445038243
StatPodHandoffGapP95Sec: 0.0888888888453039
StatSaHadgsOnTimeCommits: 0
StatSaHadgsLateCommits: 0
StatSaHadgsLatenessMeanSec: 0
StatPodVisitCount: 641
StatPodQueueWaitMeanSec: 116.12155969665
StatPodQueueWaitMaxSec: 271.793795099112
StatPodQueueWaitP50Sec: 113.296964272793
StatPodQueueWaitP95Sec: 193.78611111232
StatPodPickingTimeMeanSec: 40.3850927368371
StatPodPickingTimeMaxSec: 166.088888889871
StatPodPickingTimeP50Sec: 35.9555555557681
StatPodPickingTimeP95Sec: 85.955555555624
StatPodVisitOrdersServed_count: 641
StatPodVisitOrdersServed_mean: 2.77067082683307
StatPodVisitOrdersServed_p25: 2
StatPodVisitOrdersServed_p50: 3
StatPodVisitOrdersServed_p75: 4
StatPodVisitOrdersServed_p95: 5
StatPodVisitOrdersServed_max: 11
StatDecisionTriggerQueueDepth_count: 0
StatDecisionTriggerQueueDepth_mean: NaN
StatDecisionTriggerQueueDepth_p25: NaN
StatDecisionTriggerQueueDepth_p50: NaN
StatDecisionTriggerQueueDepth_p75: NaN
StatDecisionTriggerQueueDepth_p95: NaN
StatDecisionTriggerQueueDepth_max: NaN
StatDecisionAvailableStationSlots_count: 0
StatDecisionAvailableStationSlots_mean: NaN
StatDecisionAvailableStationSlots_p25: NaN
StatDecisionAvailableStationSlots_p50: NaN
StatDecisionAvailableStationSlots_p75: NaN
StatDecisionAvailableStationSlots_p95: NaN
StatDecisionAvailableStationSlots_max: NaN
StatDecisionUnusedPods_count: 0
StatDecisionUnusedPods_mean: NaN
StatDecisionUnusedPods_p25: NaN
StatDecisionUnusedPods_p50: NaN
StatDecisionUnusedPods_p75: NaN
StatDecisionUnusedPods_p95: NaN
StatDecisionUnusedPods_max: NaN
StatDecisionPendingOrders_count: 0
StatDecisionPendingOrders_mean: NaN
StatDecisionPendingOrders_p25: NaN
StatDecisionPendingOrders_p50: NaN
StatDecisionPendingOrders_p75: NaN
StatDecisionPendingOrders_p95: NaN
StatDecisionPendingOrders_max: NaN
StatDecisionCandidateCombos_count: 0
StatDecisionCandidateCombos_mean: NaN
StatDecisionCandidateCombos_p25: NaN
StatDecisionCandidateCombos_p50: NaN
StatDecisionCandidateCombos_p75: NaN
StatDecisionCandidateCombos_p95: NaN
StatDecisionCandidateCombos_max: NaN
StatDecisionBotsInRest_count: 0
StatDecisionBotsInRest_mean: NaN
StatDecisionBotsInRest_p25: NaN
StatDecisionBotsInRest_p50: NaN
StatDecisionBotsInRest_p75: NaN
StatDecisionBotsInRest_p95: NaN
StatDecisionBotsInRest_max: NaN
StatDecisionBotsIdleOrRest_count: 0
StatDecisionBotsIdleOrRest_mean: NaN
StatDecisionBotsIdleOrRest_p25: NaN
StatDecisionBotsIdleOrRest_p50: NaN
StatDecisionBotsIdleOrRest_p75: NaN
StatDecisionBotsIdleOrRest_p95: NaN
StatDecisionBotsIdleOrRest_max: NaN
StatTimeIdleSec: 0.666666666666667
StatTimeRestSec: 62073.4666666117
StatRobotUtilization: 0.999996913580247
StatRobotUtilizationProductive: 0.712619753086674
StatRobotUtilizationEffective: 0.336090123457481
StatEWaitToMechRatio: 0
StatESupportToMechRatio: 0

