>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod87(0.83%0.83%):
SimpleItemDescription95 SimpleItemDescription75 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod88(0.73%0.73%):
SimpleItemDescription85 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod89(0.99%0.99%):
SimpleItemDescription45 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod90(0.77%0.77%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod91(0.87%0.87%):
SimpleItemDescription38 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod92(0.73%0.73%):
SimpleItemDescription52 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod93(0.99%0.99%):
SimpleItemDescription38 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod94(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod95(0.95%0.95%):
SimpleItemDescription92 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod96(0.99%0.99%):
SimpleItemDescription61 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod97(0.78%0.78%):
SimpleItemDescription9 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod98(0.87%0.87%):
SimpleItemDescription69 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod99(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 14310.3111111111
UpTime: 14400
DownTime: 13055.3777777772
NumBundlesPut: 9
NumInjectedBundlesPut: 0
BundlePileOn: 1.8
PodsHandled: 5
PodHandlingTimeAvg: 16.0533333333365
PodHandlingTimeVar: 80.0892839507287
PodHandlingTimeMin: 10.0444444444445
PodHandlingTimeMax: 30.0444444444604
InputStation1:
IdleTime: 14121.0222222221
UpTime: 14400
DownTime: 12512.9333333323
NumBundlesPut: 28
NumInjectedBundlesPut: 0
BundlePileOn: 1.75
PodsHandled: 16
PodHandlingTimeAvg: 16.9222222222244
PodHandlingTimeVar: 76.3279012345969
PodHandlingTimeMin: 10.0444444444444
PodHandlingTimeMax: 40.0444444444491
>>> OutputStations
OutputStation0:
IdleTime: 14100
UpTime: 14400
DownTime: 0
NumItemsPicked: 30
NumInjectedItemsPicked: 24
NumOrdersFinished: 22
ItemPileOn: 15
OrderPileOn: 11
PodsHandled: 2
PodHandlingTimeAvg: 70.2444444444521
PodHandlingTimeVar: 7248.08000000185
PodHandlingTimeMin: 10.0444444444444
PodHandlingTimeMax: 130.44444444446
OutputStation1:
IdleTime: 13940
UpTime: 14400
DownTime: 0
NumItemsPicked: 46
NumInjectedItemsPicked: 40
NumOrdersFinished: 24
ItemPileOn: 23
OrderPileOn: 12
PodsHandled: 2
PodHandlingTimeAvg: 131.800000000008
PodHandlingTimeVar: 923.544691357879
PodHandlingTimeMin: 110.311111111121
PodHandlingTimeMax: 153.288888888896
>>> Timings
StatTimingPathPlanningAverage: 0.00128215047619048
StatTimingPathPlanningOverall: 0.1346258
StatTimingPathPlanningCount: 105
StatTimingTaskAllocationAverage: 1.86203334844111E-06
StatTimingTaskAllocationOverall: 0.0780583
StatTimingTaskAllocationCount: 41921
StatTimingItemStorageAverage: 6.49233766233766E-05
StatTimingItemStorageOverall: 0.0049991
StatTimingItemStorageCount: 77
StatTimingPodStorageAverage: 0.000862351724137931
StatTimingPodStorageOverall: 0.0250082
StatTimingPodStorageCount: 29
StatTimingReplenishmentBatchingAverage: 0.000238102380952381
StatTimingReplenishmentBatchingOverall: 0.0100003
StatTimingReplenishmentBatchingCount: 42
StatTimingOrderBatchingAverage: 0.577397307042253
StatTimingOrderBatchingOverall: 40.9952088
StatTimingOrderBatchingCount: 71
>>> SlowStartProbeDiagnostics
s_ProbeAttempts: 0
s_ProbeEarlyExit: 0
s_ProbeFromEqualsTo: 0
s_ProbeSelfListNull: 0
s_ProbeSelfListEmpty: 0
s_ProbeSelfLastEndNotInf: 0
s_ProbeSelfLastNodeMismatch: 0
s_ProbeSelfRemovedOk: 0
s_ProbeSearchSuccess: 0
s_ProbeSearchFalse: 0
s_ProbeGoalInvalid: 0
s_ProbeArrivalInf: 0
s_ProbeException: 0
s_ProbeStartWaitOk: 0
s_ProbeStartWaitBlocked: 0
s_ProbeAnyMoveGenerated: 0
s_ProbeOnlyWaits: 0
s_ProbeGoalIsDest: 0
s_ProbeGoalIsWindowExpiry: 0
s_ProbeMaxNodeTimeSumMs: 0
s_ProbeMaxNodeTimeSamples: 0
>>> Overall
StatOverallBundlesPlaced: 0
StatOverallItemsOrdered: 67
StatOverallOrdersPlaced: 30
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 37
StatOverallItemsHandled: 76
StatOverallLinesHandled: 49
StatOverallOrdersHandled: 30
StatOverallOrdersLate: 0
StatOrdersLateRate: 0
StatAverageLatenessSec: 0
StatMaxLatenessSec: 0
StatThroughputOrdersPerHour: 7.5
StatOrderDistanceM: 46.5333333333333
StatInputStationArrivals: 23
StatOutputStationArrivals: 6
StatStationArrivalsTotal: 29
StatSystemOrderPileOn: 5
StatOverallCollisions: 0
StatOverallDistanceTraveled: 1396
StatOverallDistanceEstimated: 1188
StatOverallAssignedTasks: 41921
StatMaxMemoryUsed: 724.55078125
StatRealTimeUsed: 44.7650493
StatAverageTurnoverTime: 195.343703703703
StatMedianTurnoverTime: 180.844444444418
StatLowerQuartileTurnoverTime: 102.622222222228
StatUpperQuartileTurnoverTime: 290.444444444458
StatAverageThroughputTime: 103.419259259256
StatMedianThroughputTime: 80.2222222222348
StatLowerQuartileThroughputTime: 52.4444444444443
StatUpperQuartileThroughputTime: 110.711111111058
>>> KPI Summary
KPI_TP: 7.5
KPI_PO: 5
KPI_IPO: 12.6666666666667
KPI_RD: 1396
KPI_OD: 46.5333333333333
KPI_EOR: 3.56021027517232
KPI_LATE: 0
>>> Energy (Rizqi model)
EnergyRobotMassKg: 115
EnergySupportPowerEmptyW: 0
EnergySupportPowerLoadedW: 0
StatEnergyTotalKJ: 106.80630825517
StatEnergyE1AccelKJ: 32.8716932307699
StatEnergyE2DecelKJ: 3.97998079475689
StatEnergyE3CruiseKJ: 28.5749538245962
StatEnergyE4RotationKJ: 23.8300626532321
StatEnergyE5LiftLowerKJ: 17.5496177518146
StatEnergyPerOrderKJ: 3.56021027517232
StatEnergyPerMeterJoule: 76.5088168016974
StatEnergySupportKJ: 0
StatEnergyTotalWithSupportKJ: 106.80630825517
StatEnergyPerOrderWithSupportKJ: 3.56021027517232
StatDistanceTraveledRizqiM: 1396
>>> Motion Behavior
StatTurningCount: 326
StatLoadedDistanceM: 886
StatLoadedTurningCount: 217
StatEmptyTurningCount: 109
StatWaitTimeSec: 104.533333333378
StatPathPlanningTimeouts: 0
StatMoveEnergyEmptyKJ: 13.0028775
StatMoveTimeEmptySec: 529.936219288367
StatTurnEnergyEmptyKJ: 4.27552115509162
StatTurnTimeEmptySec: 72.5
StatMoveEnergyLoadedKJ: 52.423750350123
StatMoveTimeLoadedSec: 1008.82337649086
StatTurnEnergyLoadedKJ: 19.5545414981405
StatTurnTimeLoadedSec: 143.661111111111
StatPrefEmptyW: 28.6808762519323
StatPrefLoadedW: 62.4548899552062
StatPickupCount: 29
StatSetdownCount: 29
PerTripWaitRatioEmptyCount: 40
PerTripWaitRatioLoadedCount: 47
StatTripCountLoaded: 58
StatTripCountEmpty: 55
>>> Per-Robot Trip Counts
  Bot0: pickupCount=2, tripCountEmpty=4, setdownCount=2, tripCountLoaded=4, ordersCompleted=0
  Bot1: pickupCount=1, tripCountEmpty=2, setdownCount=1, tripCountLoaded=2, ordersCompleted=1
  Bot2: pickupCount=4, tripCountEmpty=5, setdownCount=4, tripCountLoaded=8, ordersCompleted=0
  Bot3: pickupCount=1, tripCountEmpty=3, setdownCount=1, tripCountLoaded=2, ordersCompleted=0
  Bot4: pickupCount=2, tripCountEmpty=4, setdownCount=2, tripCountLoaded=4, ordersCompleted=1
  Bot5: pickupCount=1, tripCountEmpty=3, setdownCount=1, tripCountLoaded=2, ordersCompleted=0
  Bot6: pickupCount=2, tripCountEmpty=4, setdownCount=2, tripCountLoaded=4, ordersCompleted=0
  Bot7: pickupCount=0, tripCountEmpty=1, setdownCount=0, tripCountLoaded=0, ordersCompleted=0
  Bot8: pickupCount=6, tripCountEmpty=8, setdownCount=6, tripCountLoaded=12, ordersCompleted=0
  Bot9: pickupCount=2, tripCountEmpty=4, setdownCount=2, tripCountLoaded=4, ordersCompleted=0
  Bot10: pickupCount=2, tripCountEmpty=4, setdownCount=2, tripCountLoaded=4, ordersCompleted=1
  Bot11: pickupCount=2, tripCountEmpty=4, setdownCount=2, tripCountLoaded=4, ordersCompleted=1
  Bot12: pickupCount=2, tripCountEmpty=4, setdownCount=2, tripCountLoaded=4, ordersCompleted=1
  Bot13: pickupCount=0, tripCountEmpty=1, setdownCount=0, tripCountLoaded=0, ordersCompleted=0
  Bot14: pickupCount=2, tripCountEmpty=4, setdownCount=2, tripCountLoaded=4, ordersCompleted=1
StatTripWaitRatioLoadedMean: 0.0192273039219578
StatTripWaitRatioLoadedMedian: 0.00584795321637427
StatTripWaitRatioLoadedP95: 0.10525727271359
StatTripWaitRatioEmptyMean: 0.0236232153179053
StatTripWaitRatioEmptyMedian: 0.010885621973474
StatTripWaitRatioEmptyP95: 0.107321398695485
>>> Support & Utilization
StatESupportKJ: 0
StatESupportPerOrderKJ: 0
StatEWaitKJ: 0
StatEWaitLoadedKJ: 0
StatEWaitEmptyKJ: 0
StatEWaitPerOrderKJ: 0
StatQueueingAtStationTimeSec: 1113.42222222258
StatEQueueingAtStationKJ: 0
StatEQueueingAtStationPerOrderKJ: 0
StatEQueueingShareOfSupport: NaN
StatStopAndGoCount: 26
StatStopAndGoEnergyKJ: 1.97247867906339
StatStopAndGoCountPerOrder: 0.866666666666667
StatStopAndGoEnergyPerOrderKJ: 0.065749289302113
StatQueueStopAndGoCount: 74
StatQueueStopAndGoEnergyKJ: 4.73278536372832
StatQueueStopAndGoCountPerOrder: 2.46666666666667
StatQueueStopAndGoEnergyPerOrderKJ: 0.157759512124277
StatBackfillProbeRowCount: 0
StatInputPodQueueWaitSampleCount: 23
StatInputPodQueueWaitMeanSec: 23.058937198081
StatInputPodQueueWaitP50Sec: 7.33333333333447
StatInputPodQueueWaitP95Sec: 71.0666666667232
StatInputPodQueueWaitMaxSec: 76.3111111111718
StatInputSchedRowCount: 0
StatJITEtaSampleCount: 6
StatJITEtaExpectedMeanSec: 12.9930555555556
StatJITEtaActualMeanSec: 16.463427588346
StatJITEtaMeanGapSec: 3.47037203279042
StatJITEtaGapVarianceSec2: 10.099513948625
StatJITEtaGapStdDevSec: 3.1779732454231
StatJITEtaMeanAbsErrSec: 3.75925925925922
StatJITEtaMeanRelErrPct: 26.4523538166981
StatJITEtaMaxRelErrPct: 47.9229101855206
StatJITEtaAggregateBiasPct: 26.7094373448327
StatJITEtaStopGoMean: 0.666666666666667
StatJITEtaQueueStopGoMean: 0
StatJITEtaConflictWaitMeanSec: 2.05185185185184
StatStationStarvationTimeSec: 27989.8222222222
StatStationStarvationPctOfSimXStations: 97.1868827160494
StatStationNoOrderIdleTimeSec: 0
StatStationNoOrderIdlePctOfSimXStations: 0
StatPodHandoffGapCount: 4
StatPodHandoffGapSumSec: 12.2222222222204
StatPodHandoffGapMeanSec: 3.0555555555551
StatPodHandoffGapMaxSec: 12.0888888888888
StatPodHandoffGapP50Sec: 0.0888888888840142
StatPodHandoffGapP95Sec: 12.0888888888888
StatSaHadgsOnTimeCommits: 0
StatSaHadgsLateCommits: 0
StatSaHadgsLatenessMeanSec: 0
StatPodVisitCount: 6
StatPodQueueWaitMeanSec: 87.9217575968462
StatPodQueueWaitMaxSec: 251.511111111126
StatPodQueueWaitP50Sec: 107.652777777789
StatPodQueueWaitP95Sec: 251.511111111126
StatPodPickingTimeMeanSec: 121.651851851838
StatPodPickingTimeMaxSec: 197.244444444349
StatPodPickingTimeP50Sec: 146.266666666672
StatPodPickingTimeP95Sec: 197.244444444349
StatPodVisitOrdersServed_count: 6
StatPodVisitOrdersServed_mean: 8.16666666666667
StatPodVisitOrdersServed_p25: 5.75
StatPodVisitOrdersServed_p50: 8.5
StatPodVisitOrdersServed_p75: 12
StatPodVisitOrdersServed_p95: 13
StatPodVisitOrdersServed_max: 13
StatDecisionTriggerQueueDepth_count: 0
StatDecisionTriggerQueueDepth_mean: NaN
StatDecisionTriggerQueueDepth_p25: NaN
StatDecisionTriggerQueueDepth_p50: NaN
StatDecisionTriggerQueueDepth_p75: NaN
StatDecisionTriggerQueueDepth_p95: NaN
StatDecisionTriggerQueueDepth_max: NaN
StatDecisionAvailableStationSlots_count: 0
StatDecisionAvailableStationSlots_mean: NaN
StatDecisionAvailableStationSlots_p25: NaN
StatDecisionAvailableStationSlots_p50: NaN
StatDecisionAvailableStationSlots_p75: NaN
StatDecisionAvailableStationSlots_p95: NaN
StatDecisionAvailableStationSlots_max: NaN
StatDecisionUnusedPods_count: 0
StatDecisionUnusedPods_mean: NaN
StatDecisionUnusedPods_p25: NaN
StatDecisionUnusedPods_p50: NaN
StatDecisionUnusedPods_p75: NaN
StatDecisionUnusedPods_p95: NaN
StatDecisionUnusedPods_max: NaN
StatDecisionPendingOrders_count: 0
StatDecisionPendingOrders_mean: NaN
StatDecisionPendingOrders_p25: NaN
StatDecisionPendingOrders_p50: NaN
StatDecisionPendingOrders_p75: NaN
StatDecisionPendingOrders_p95: NaN
StatDecisionPendingOrders_max: NaN
StatDecisionCandidateCombos_count: 0
StatDecisionCandidateCombos_mean: NaN
StatDecisionCandidateCombos_p25: NaN
StatDecisionCandidateCombos_p50: NaN
StatDecisionCandidateCombos_p75: NaN
StatDecisionCandidateCombos_p95: NaN
StatDecisionCandidateCombos_max: NaN
StatDecisionBotsInRest_count: 0
StatDecisionBotsInRest_mean: NaN
StatDecisionBotsInRest_p25: NaN
StatDecisionBotsInRest_p50: NaN
StatDecisionBotsInRest_p75: NaN
StatDecisionBotsInRest_p95: NaN
StatDecisionBotsInRest_max: NaN
StatDecisionBotsIdleOrRest_count: 0
StatDecisionBotsIdleOrRest_mean: NaN
StatDecisionBotsIdleOrRest_p25: NaN
StatDecisionBotsIdleOrRest_p50: NaN
StatDecisionBotsIdleOrRest_p75: NaN
StatDecisionBotsIdleOrRest_p95: NaN
StatDecisionBotsIdleOrRest_max: NaN
StatTimeIdleSec: 0.666666666666667
StatTimeRestSec: 210504.755555564
StatRobotUtilization: 0.999996913580247
StatRobotUtilizationProductive: 0.0254378600822632
StatRobotUtilizationEffective: 0.0197991769546894
StatEWaitToMechRatio: 0
StatESupportToMechRatio: 0

