>>> Bots
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 2566.93209097001
DistanceEstimated: 2268
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2424.95368748711
None: 0.42
ParkPod: 678.485960059757
RepositionPod: 0
Insert: 202.581673859576
Extract: 5985.92006722357
Rest: 305.013802290394
PickupPod: 73.4772681503186
SetdownPod: 71.6302813742392
GetItems: 40.1472222222228
PutItems: 947.268931762837
Rest: 259.752741813285
Move: 5780.14505811039
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 3
PutItems_Count: 29
Rest_Count: 50
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot30:
DistanceTraveled: 2770.45872345154
DistanceEstimated: 2383
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 2686.75290090747
None: 0.42
ParkPod: 816.124026121396
RepositionPod: 0
Insert: 816.925166287388
Extract: 5126.56559762655
Rest: 403.173441510641
PickupPod: 82.7069192692893
SetdownPod: 80.3668976903972
GetItems: 120.346471890908
PutItems: 618.215469240422
Rest: 346.235207791772
Move: 5915.33726566319
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 10
PutItems_Count: 26
Rest_Count: 67
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot31:
DistanceTraveled: 2432.00000000001
DistanceEstimated: 2057
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2364.10284166361
None: 0.42
ParkPod: 703.489725818666
RepositionPod: 0
Insert: 355.137229415118
Extract: 5705.66015133473
Rest: 405.017351411575
PickupPod: 73.5241702631272
SetdownPod: 71.4382395419297
GetItems: 60.0826839863644
PutItems: 830.620382358601
Rest: 364.321059910551
Move: 5769.73792191951
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 5
PutItems_Count: 27
Rest_Count: 71
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot32:
DistanceTraveled: 2611.00000000001
DistanceEstimated: 2133
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2546.39903331482
None: 0.42
ParkPod: 763.307329832558
RepositionPod: 0
Insert: 313.054617924788
Extract: 5875.88865095558
Rest: 216.340035397916
PickupPod: 75.9408369298133
SetdownPod: 73.8218686353254
GetItems: 50.1782395419232
PutItems: 900.579257145011
Rest: 173.634963751907
Move: 5894.85546810686
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 4
PutItems_Count: 29
Rest_Count: 33
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot33:
DistanceTraveled: 2740.96192722714
DistanceEstimated: 2534
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 2550.45396772796
None: 0.42
ParkPod: 783.480476149989
RepositionPod: 0
Insert: 0
Extract: 6389.10365123925
Rest: 0
PickupPod: 78.0980300968357
SetdownPod: 75.9320418323308
GetItems: 0
PutItems: 1056.07455981463
Rest: 6.56308073054369
Move: 5956.3364149149
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 0
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot34:
DistanceTraveled: 2796
DistanceEstimated: 2392
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 2666.14616893816
None: 0.42
ParkPod: 817.35898268031
RepositionPod: 0
Insert: 1183.77252517526
Extract: 4846.60454229399
Rest: 320.190829736867
PickupPod: 80.4179581676795
SetdownPod: 78.1226986556987
GetItems: 180.616572875261
PutItems: 608.847416997971
Rest: 240.455360496311
Move: 5979.8868726935
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 14
PutItems_Count: 21
Rest_Count: 46
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot35:
DistanceTraveled: 2998.00000000001
DistanceEstimated: 2659
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 2823.72630451593
None: 0.42
ParkPod: 843.009876870092
RepositionPod: 0
Insert: 713.397244084385
Extract: 5216.48131392992
Rest: 390.469076471731
PickupPod: 87.1278787620913
SetdownPod: 84.8458297368701
GetItems: 130.450555555557
PutItems: 798.203795380838
Rest: 356.630007476313
Move: 5706.51944444446
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 9
PutItems_Count: 29
Rest_Count: 69
Move_Count: 120
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot36:
DistanceTraveled: 2734
DistanceEstimated: 2408
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2561.19217797765
None: 0.42
ParkPod: 664.786587544422
RepositionPod: 0
Insert: 474.076298693929
Extract: 5904.94572127628
Rest: 129.142041832321
PickupPod: 71.4527849706884
SetdownPod: 69.531176414162
GetItems: 100.309444444433
PutItems: 943.534083664679
Rest: 108.664054892978
Move: 5879.87910496001
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 6
PutItems_Count: 26
Rest_Count: 20
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot37:
DistanceTraveled: 2526.00140650713
DistanceEstimated: 2208
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2382.62049801202
None: 0.42
ParkPod: 640.429098617342
RepositionPod: 0
Insert: 399.485
Extract: 6110.04895305836
Rest: 23.3049062085871
PickupPod: 69.1776839863645
SetdownPod: 66.9099062085906
GetItems: 60.2138888888887
PutItems: 817.187424190884
Rest: 11.5832973687909
Move: 6148.61575724076
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 4
PutItems_Count: 27
Rest_Count: 1
Move_Count: 94
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot38:
DistanceTraveled: 2981.99999999999
DistanceEstimated: 2571
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 2889.39671039141
None: 0.42
ParkPod: 866.931272126
RepositionPod: 0
Insert: 1312.86992501672
Extract: 4263.47109038289
Rest: 713.983614707571
PickupPod: 86.9808803708001
SetdownPod: 84.7589995533251
GetItems: 190.609812417175
PutItems: 507.164242475781
Rest: 657.802077796845
Move: 5630.35988961925
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 15
PutItems_Count: 23
Rest_Count: 129
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot39:
DistanceTraveled: 2974.99999999999
DistanceEstimated: 2610
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 2831.42118025475
None: 0.42
ParkPod: 844.484659712458
RepositionPod: 0
Insert: 693.070591520232
Extract: 5382.62005782673
Rest: 247.42492002772
PickupPod: 84.8285353019971
SetdownPod: 82.6162843080894
GetItems: 100.318787904532
PutItems: 666.809833712565
Rest: 239.834544862094
Move: 5993.61224299787
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 8
PutItems_Count: 29
Rest_Count: 46
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot40:
DistanceTraveled: 3009
DistanceEstimated: 2671
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 2865.58326582648
None: 0.42
ParkPod: 794.54606296439
RepositionPod: 0
Insert: 1435.94595229997
Extract: 4559.72761234068
Rest: 373.18157287527
PickupPod: 86.9986656250254
SetdownPod: 84.72299690286
GetItems: 200.720656539902
PutItems: 833.325923811615
Rest: 300.50551183114
Move: 5657.54744576977
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 18
PutItems_Count: 21
Rest_Count: 58
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot41:
DistanceTraveled: 2786.00000000001
DistanceEstimated: 2350
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 2704.08751628183
None: 0.42
ParkPod: 839.20389608184
RepositionPod: 0
Insert: 423.958434317665
Extract: 5563.33865786512
Rest: 338.962669883886
PickupPod: 82.6641699797733
SetdownPod: 80.2859307212126
GetItems: 80.3145382358578
PutItems: 902.429675468222
Rest: 278.479661082361
Move: 5741.70968266109
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 6
PutItems_Count: 30
Rest_Count: 54
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot42:
DistanceTraveled: 2958.99999999999
DistanceEstimated: 2629
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 2859.22833276642
None: 0.42
ParkPod: 813.403441510573
RepositionPod: 0
Insert: 1018.60173168637
Extract: 5263.05697709614
Rest: 74.9429653606057
PickupPod: 86.9246392201974
SetdownPod: 84.8339826803095
GetItems: 150.426673859594
PutItems: 803.635382358592
Rest: 69.1469408479952
Move: 5975.457496687
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 13
PutItems_Count: 26
Rest_Count: 12
Move_Count: 118
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot43:
DistanceTraveled: 2783.99999999999
DistanceEstimated: 2471
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2633.8950288182
None: 0.42
ParkPod: 679.336262445878
RepositionPod: 0
Insert: 581.651984005473
Extract: 5631.55453132643
Rest: 276.25111830404
PickupPod: 75.9279653606044
SetdownPod: 73.7234348380122
GetItems: 80.2811111111112
PutItems: 817.528614707567
Rest: 222.557395702724
Move: 5899.1953743618
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 7
PutItems_Count: 26
Rest_Count: 43
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot44:
DistanceTraveled: 2495.21303080533
DistanceEstimated: 2271
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2369.08930091636
None: 0.42
ParkPod: 745.563005038287
RepositionPod: 0
Insert: 365.320468957063
Extract: 5925.20147217432
Rest: 133.766298693926
PickupPod: 73.6834343176645
SetdownPod: 71.3545094641857
GetItems: 70.2542568616187
PutItems: 722.578253927741
Rest: 112.220959776261
Move: 6120.17983051613
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 4
PutItems_Count: 29
Rest_Count: 21
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.62%0.62%):
SimpleItemDescription514 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 1
Pod1(0.74%0.74%):
SimpleItemDescription31 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 1
Pod2(0.96%0.96%):
SimpleItemDescription534 SimpleItemDescription836 SimpleItemDescription749 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 1
Pod3(0.97%0.97%):
SimpleItemDescription613 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod4(0.57%0.57%):
SimpleItemDescription397 SimpleItemDescription798 SimpleItemDescription246 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 3
Pod5(0.73%0.73%):
SimpleItemDescription734 SimpleItemDescription917 SimpleItemDescription861 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 3
Pod6(0.43%0.87%):
SimpleItemDescription190 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 1
Pod7(0.37%0.92%):
SimpleItemDescription473 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod8(0.42%0.87%):
SimpleItemDescription245 SimpleItemDescription399 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod9(0.91%0.91%):
SimpleItemDescription287 SimpleItemDescription962 SimpleItemDescription153 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 1
Pod10(0.90%0.90%):
SimpleItemDescription820 SimpleItemDescription40 SimpleItemDescription596 SimpleItemDescription964 SimpleItemDescription619 SimpleItemDescription651 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 4
Pod11(0.39%0.74%):
SimpleItemDescription907 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 1
Pod12(0.93%0.93%):
SimpleItemDescription714 SimpleItemDescription233 SimpleItemDescription379 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 3
Pod13(0.76%0.76%):
SimpleItemDescription562 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod14(0.76%0.76%):
SimpleItemDescription957 SimpleItemDescription327 SimpleItemDescription149 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod15(0.58%0.58%):
SimpleItemDescription615 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 1
Pod16(0.93%0.93%):
SimpleItemDescription592 SimpleItemDescription822 SimpleItemDescription269 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 3
Pod17(0.46%0.69%):
SimpleItemDescription437 SimpleItemDescription25 SimpleItemDescription556 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 3
Pod18(0.68%0.68%):
SimpleItemDescription408 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod19(0.75%0.75%):
SimpleItemDescription896 SimpleItemDescription150 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod20(0.69%0.69%):
SimpleItemDescription337 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 2
Pod21(0.75%0.75%):
SimpleItemDescription586 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod22(0.54%0.91%):
SimpleItemDescription79 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod23(0.39%0.76%):
SimpleItemDescription536 SimpleItemDescription14 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 3
Pod24(0.64%0.64%):
SimpleItemDescription562 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod25(0.57%0.57%):
SimpleItemDescription937 SimpleItemDescription233 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 1
Pod26(0.86%0.86%):
SimpleItemDescription396 SimpleItemDescription238 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 3
Pod27(0.62%0.62%):
SimpleItemDescription727 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 1
Pod28(0.97%0.97%):
SimpleItemDescription541 SimpleItemDescription979 SimpleItemDescription461 SimpleItemDescription434 SimpleItemDescription414 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 4
Pod29(0.56%0.56%):
SimpleItemDescription788 SimpleItemDescription495 SimpleItemDescription391 SimpleItemDescription480 SimpleItemDescription471 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 4
Pod30(0.89%0.89%):
SimpleItemDescription393 SimpleItemDescription513 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 1
Pod31(0.67%0.67%):
SimpleItemDescription28 SimpleItemDescription441 SimpleItemDescription367 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 5
Pod32(0.52%0.85%):
SimpleItemDescription490 SimpleItemDescription862 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod33(0.76%0.76%):
SimpleItemDescription56 SimpleItemDescription554 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod34(0.53%0.93%):
SimpleItemDescription641 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod35(0.84%0.84%):
SimpleItemDescription233 SimpleItemDescription167 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod36(0.65%0.65%):
SimpleItemDescription274 SimpleItemDescription424 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 1
Pod37(0.69%0.69%):
SimpleItemDescription857 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod38(0.71%0.71%):
SimpleItemDescription443 SimpleItemDescription794 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 1
Pod39(0.53%0.78%):
SimpleItemDescription306 SimpleItemDescription176 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 2
Pod40(0.82%0.82%):
SimpleItemDescription308 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 1
Pod41(0.65%0.65%):
SimpleItemDescription154 SimpleItemDescription562 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 1
Pod42(0.83%0.83%):
SimpleItemDescription397 SimpleItemDescription235 SimpleItemDescription927 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 2
Pod43(0.59%0.59%):
SimpleItemDescription440 SimpleItemDescription357 SimpleItemDescription713 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 3
Pod44(0.27%0.59%):
SimpleItemDescription320 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 1
Pod45(0.58%0.58%):
SimpleItemDescription222 SimpleItemDescription399 SimpleItemDescription651 SimpleItemDescription133 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 3
Pod46(0.49%0.86%):
SimpleItemDescription834 SimpleItemDescription116 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod47(0.50%0.96%):
SimpleItemDescription822 SimpleItemDescription899 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod48(0.30%0.68%):
SimpleItemDescription500 SimpleItemDescription473 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod49(0.55%0.55%):
SimpleItemDescription233 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 2
Pod50(0.56%0.56%):
SimpleItemDescription701 SimpleItemDescription873 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 1
Pod51(0.52%0.88%):
SimpleItemDescription364 SimpleItemDescription649 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod52(0.53%0.96%):
SimpleItemDescription5 SimpleItemDescription542 SimpleItemDescription701 SimpleItemDescription950 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 1
Pod53(0.26%0.94%):
SimpleItemDescription404 SimpleItemDescription578 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 2
Pod54(0.64%0.64%):
SimpleItemDescription363 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod55(0.58%0.58%):
SimpleItemDescription695 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod56(0.37%0.62%):
SimpleItemDescription37 SimpleItemDescription369 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 3
Pod57(0.62%0.62%):
SimpleItemDescription516 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod58(0.30%0.85%):
SimpleItemDescription455 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod59(0.75%0.75%):
SimpleItemDescription233 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod60(0.80%0.80%):
SimpleItemDescription562 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod61(0.83%0.83%):
SimpleItemDescription252 SimpleItemDescription190 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod62(0.55%0.55%):
SimpleItemDescription233 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod63(0.50%0.89%):
SimpleItemDescription689 SimpleItemDescription14 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 2
Pod64(0.93%0.93%):
SimpleItemDescription55 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 2
Pod65(0.32%0.98%):
SimpleItemDescription459 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 1
Pod66(0.31%0.85%):
SimpleItemDescription759 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 1
Pod67(0.38%0.92%):
SimpleItemDescription32 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 2
Pod68(0.64%0.64%):
SimpleItemDescription772 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod69(0.28%0.82%):
SimpleItemDescription633 SimpleItemDescription554 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 3
Pod70(0.39%0.92%):
SimpleItemDescription619 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 1
Pod71(0.58%0.58%):
SimpleItemDescription982 SimpleItemDescription452 SimpleItemDescription626 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 2
Pod72(0.62%0.62%):
SimpleItemDescription265 SimpleItemDescription794 SimpleItemDescription672 SimpleItemDescription367 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 4
Pod73(0.60%0.60%):
SimpleItemDescription946 SimpleItemDescription10 SimpleItemDescription586 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 3
Pod74(0.66%0.66%):
SimpleItemDescription307 SimpleItemDescription254 
StatItemsHandledAtOutputStations: 2
