>>> Bots
Pod241(0.18%0.64%):
SimpleItemDescription80 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 2
Pod242(0.74%0.74%):
SimpleItemDescription90 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod243(0.98%0.98%):
SimpleItemDescription89 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod244(0.80%0.80%):
SimpleItemDescription13 SimpleItemDescription54 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod245(0.72%0.72%):
SimpleItemDescription26 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod246(0.77%0.77%):
SimpleItemDescription5 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod247(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod248(0.59%0.59%):
SimpleItemDescription75 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod249(0.76%0.76%):
SimpleItemDescription90 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 1
Pod250(0.95%0.95%):
SimpleItemDescription36 SimpleItemDescription14 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod251(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod252(0.60%0.60%):
SimpleItemDescription53 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 1
Pod253(0.33%0.88%):
SimpleItemDescription91 SimpleItemDescription51 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod254(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod255(0.36%0.36%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod256(0.23%0.96%):
SimpleItemDescription38 SimpleItemDescription74 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 2
Pod257(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod258(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod259(0.73%0.73%):
SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod260(0.76%0.76%):
SimpleItemDescription5 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod261(0.41%0.41%):
SimpleItemDescription10 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod262(0.17%0.75%):
SimpleItemDescription20 SimpleItemDescription51 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 1
Pod263(0.94%0.94%):
SimpleItemDescription38 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod264(0.35%0.68%):
SimpleItemDescription80 SimpleItemDescription79 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod265(0.20%0.62%):
SimpleItemDescription10 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 2
Pod266(0.44%0.44%):
SimpleItemDescription76 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod267(0.36%0.36%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 3
Pod268(0.48%0.48%):
SimpleItemDescription79 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 3
Pod269(0.81%0.81%):
SimpleItemDescription64 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod270(0.77%0.77%):
SimpleItemDescription39 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod271(0.40%0.40%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod272(0.78%0.78%):
SimpleItemDescription36 SimpleItemDescription75 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod273(0.98%0.98%):
SimpleItemDescription38 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 2
Pod274(0.92%0.92%):
SimpleItemDescription79 SimpleItemDescription75 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod275(0.84%0.84%):
SimpleItemDescription45 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod276(0.95%0.95%):
SimpleItemDescription17 SimpleItemDescription1 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod277(0.40%0.40%):
SimpleItemDescription91 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 2
Pod278(0.51%0.51%):
SimpleItemDescription45 SimpleItemDescription48 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod279(0.67%0.67%):
SimpleItemDescription13 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod280(0.88%0.88%):
SimpleItemDescription79 SimpleItemDescription92 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod281(0.98%0.98%):
SimpleItemDescription17 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod282(0.79%0.79%):
SimpleItemDescription74 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod283(0.12%0.97%):
SimpleItemDescription85 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 48
StatBundlesHandledAtInputStations: 3
Pod284(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod285(0.61%0.61%):
SimpleItemDescription75 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod286(0.93%0.93%):
SimpleItemDescription40 SimpleItemDescription80 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 3
Pod287(0.83%0.83%):
SimpleItemDescription69 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod288(0.90%0.90%):
SimpleItemDescription14 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod289(0.66%0.66%):
SimpleItemDescription40 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod290(0.71%0.71%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 2
Pod291(0.78%0.78%):
SimpleItemDescription40 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod292(0.95%0.95%):
SimpleItemDescription92 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod293(0.69%0.69%):
SimpleItemDescription92 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod294(0.68%0.68%):
SimpleItemDescription1 SimpleItemDescription46 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod295(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod296(0.38%0.38%):
SimpleItemDescription68 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod297(0.23%0.70%):
SimpleItemDescription51 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 2
Pod298(0.71%0.71%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod299(0.63%0.63%):
SimpleItemDescription26 SimpleItemDescription51 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 1
Pod300(0.95%0.95%):
SimpleItemDescription60 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod301(0.15%0.78%):
SimpleItemDescription43 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 1
Pod302(0.42%0.42%):
SimpleItemDescription61 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod303(0.58%0.58%):
SimpleItemDescription13 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod304(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod305(0.64%0.64%):
SimpleItemDescription25 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 1
Pod306(0.72%0.72%):
SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod307(0.91%0.91%):
SimpleItemDescription10 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod308(0.72%0.72%):
SimpleItemDescription38 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod309(0.62%0.62%):
SimpleItemDescription68 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 2
Pod310(0.79%0.79%):
SimpleItemDescription14 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod311(0.66%0.66%):
SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod312(0.35%0.91%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod313(0.74%0.74%):
SimpleItemDescription5 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod314(0.24%0.57%):
SimpleItemDescription75 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod315(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod316(0.67%0.67%):
SimpleItemDescription26 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod317(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod318(0.78%0.78%):
SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod319(0.99%0.99%):
SimpleItemDescription38 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod320(0.99%0.99%):
SimpleItemDescription61 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod321(0.88%0.88%):
SimpleItemDescription51 SimpleItemDescription36 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod322(0.43%0.43%):
SimpleItemDescription94 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 4
Pod323(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod324(0.25%0.68%):
SimpleItemDescription10 SimpleItemDescription74 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 2
Pod325(0.15%0.86%):
SimpleItemDescription68 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod326(0.65%0.65%):
SimpleItemDescription92 SimpleItemDescription76 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod327(0.68%0.68%):
SimpleItemDescription51 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 1
Pod328(0.85%0.85%):
SimpleItemDescription14 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod329(0.97%0.97%):
SimpleItemDescription1 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod330(0.90%0.90%):
SimpleItemDescription51 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod331(0.47%0.47%):
SimpleItemDescription59 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 57
StatBundlesHandledAtInputStations: 4
Pod332(0.32%0.99%):
SimpleItemDescription79 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 1
Pod333(0.00%0.72%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod334(0.40%0.40%):
SimpleItemDescription26 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 4
Pod335(0.32%0.75%):
SimpleItemDescription15 SimpleItemDescription48 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 3
Pod336(0.95%0.95%):
SimpleItemDescription30 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 1
Pod337(0.50%0.50%):
SimpleItemDescription79 SimpleItemDescription93 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod338(0.68%0.68%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod339(0.66%0.66%):
SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod340(0.07%0.93%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 1
Pod341(0.68%0.68%):
SimpleItemDescription5 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod342(0.63%0.63%):
SimpleItemDescription93 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod343(0.95%0.95%):
SimpleItemDescription18 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod344(0.41%0.41%):
SimpleItemDescription46 SimpleItemDescription85 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 2
Pod345(0.93%0.93%):
SimpleItemDescription61 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod346(0.71%0.71%):
SimpleItemDescription67 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod347(0.69%0.69%):
SimpleItemDescription38 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 1
Pod348(0.65%0.65%):
SimpleItemDescription8 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod349(0.94%0.94%):
SimpleItemDescription10 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod350(0.90%0.90%):
SimpleItemDescription5 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod351(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod352(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod353(0.67%0.67%):
SimpleItemDescription51 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod354(0.32%0.73%):
SimpleItemDescription75 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 1
Pod355(0.84%0.84%):
SimpleItemDescription98 SimpleItemDescription10 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 1
Pod356(0.95%0.95%):
SimpleItemDescription38 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod357(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod358(0.54%0.54%):
SimpleItemDescription76 SimpleItemDescription18 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 4
Pod359(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod360(0.67%0.67%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod361(0.35%0.94%):
SimpleItemDescription80 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 1
Pod362(0.72%0.72%):
SimpleItemDescription13 SimpleItemDescription30 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 2
Pod363(0.84%0.84%):
SimpleItemDescription68 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod364(0.83%0.83%):
SimpleItemDescription75 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod365(0.74%0.74%):
SimpleItemDescription1 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod366(0.25%0.68%):
SimpleItemDescription33 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 1
Pod367(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod368(0.77%0.77%):
SimpleItemDescription5 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod369(0.65%0.65%):
SimpleItemDescription25 SimpleItemDescription38 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 1
Pod370(0.06%0.83%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod371(0.03%0.91%):
SimpleItemDescription93 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod372(0.15%0.82%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 4
Pod373(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod374(0.83%0.83%):
SimpleItemDescription69 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod375(0.73%0.73%):
SimpleItemDescription90 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod376(0.32%0.99%):
SimpleItemDescription92 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 1
Pod377(0.75%0.75%):
SimpleItemDescription75 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod378(0.30%0.92%):
SimpleItemDescription5 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod379(0.11%0.44%):
SimpleItemDescription40 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 1
Pod380(0.33%0.75%):
SimpleItemDescription13 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod381(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 4
Pod382(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod383(0.91%0.91%):
SimpleItemDescription61 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod384(0.25%0.50%):
SimpleItemDescription85 SimpleItemDescription66 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod385(0.80%0.80%):
SimpleItemDescription46 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod386(0.71%0.71%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod387(0.68%0.68%):
SimpleItemDescription13 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod388(0.90%0.90%):
SimpleItemDescription14 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod389(0.30%0.47%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod390(0.80%0.80%):
SimpleItemDescription38 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 3
Pod391(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod392(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod393(0.56%0.56%):
SimpleItemDescription11 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 3
Pod394(0.85%0.85%):
SimpleItemDescription85 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod395(0.72%0.72%):
SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod396(0.97%0.97%):
SimpleItemDescription2 SimpleItemDescription76 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 4
Pod397(0.85%0.85%):
SimpleItemDescription80 SimpleItemDescription91 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod398(0.95%0.95%):
SimpleItemDescription92 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod399(0.63%0.63%):
SimpleItemDescription64 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod400(0.98%0.98%):
SimpleItemDescription59 SimpleItemDescription79 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod401(0.43%0.43%):
SimpleItemDescription36 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod402(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod403(0.48%0.48%):
SimpleItemDescription51 SimpleItemDescription75 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod404(0.99%0.99%):
SimpleItemDescription38 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod405(0.08%0.97%):
SimpleItemDescription68 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod406(0.36%0.36%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod407(0.80%0.80%):
SimpleItemDescription81 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod408(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod409(0.83%0.83%):
SimpleItemDescription5 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod410(0.44%0.44%):
SimpleItemDescription17 SimpleItemDescription74 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod411(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod412(0.58%0.58%):
SimpleItemDescription83 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod413(0.77%0.77%):
SimpleItemDescription60 SimpleItemDescription39 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 4
Pod414(0.89%0.89%):
SimpleItemDescription38 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod415(0.36%0.80%):
SimpleItemDescription64 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 2
Pod416(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod417(0.74%0.74%):
SimpleItemDescription97 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod418(0.78%0.78%):
SimpleItemDescription85 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod419(0.29%0.85%):
SimpleItemDescription59 SimpleItemDescription16 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 1
Pod420(0.90%0.90%):
SimpleItemDescription14 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod421(0.58%0.58%):
SimpleItemDescription5 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod422(0.00%0.79%):

StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod423(0.63%0.63%):
SimpleItemDescription12 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod424(0.30%0.84%):
SimpleItemDescription14 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 1
Pod425(0.76%0.76%):
SimpleItemDescription69 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod426(0.62%0.62%):
SimpleItemDescription51 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod427(0.89%0.89%):
SimpleItemDescription30 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
