>>> Bots
SimpleItemDescription29 SimpleItemDescription74 SimpleItemDescription26 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 90
StatBundlesHandledAtInputStations: 14
Pod72(0.94%0.94%):
SimpleItemDescription82 SimpleItemDescription93 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 7
Pod73(0.94%0.94%):
SimpleItemDescription46 SimpleItemDescription70 SimpleItemDescription61 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 73
StatBundlesHandledAtInputStations: 11
Pod74(0.78%0.78%):
SimpleItemDescription54 SimpleItemDescription79 SimpleItemDescription91 SimpleItemDescription74 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 61
StatBundlesHandledAtInputStations: 11
Pod75(0.87%0.87%):
SimpleItemDescription59 SimpleItemDescription31 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod76(0.65%0.65%):
SimpleItemDescription75 SimpleItemDescription14 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 5
Pod77(0.84%0.84%):
SimpleItemDescription5 SimpleItemDescription54 SimpleItemDescription95 SimpleItemDescription75 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 4
Pod78(0.92%0.92%):
SimpleItemDescription92 SimpleItemDescription61 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod79(0.56%0.56%):
SimpleItemDescription33 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 1
Pod80(0.74%0.74%):
SimpleItemDescription43 SimpleItemDescription34 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod81(0.77%0.77%):
SimpleItemDescription92 SimpleItemDescription36 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 5
Pod82(0.50%0.50%):
SimpleItemDescription14 SimpleItemDescription93 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 4
Pod83(0.99%0.99%):
SimpleItemDescription49 SimpleItemDescription13 SimpleItemDescription30 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod84(0.93%0.93%):
SimpleItemDescription14 SimpleItemDescription21 SimpleItemDescription74 SimpleItemDescription75 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 7
Pod85(0.82%0.82%):
SimpleItemDescription77 SimpleItemDescription92 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 3
Pod86(0.81%0.81%):
SimpleItemDescription52 SimpleItemDescription5 SimpleItemDescription92 SimpleItemDescription93 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 7
Pod87(0.68%0.68%):
SimpleItemDescription12 SimpleItemDescription51 SimpleItemDescription5 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 4
Pod88(0.99%0.99%):
SimpleItemDescription80 SimpleItemDescription10 SimpleItemDescription31 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 9
Pod89(0.86%0.86%):
SimpleItemDescription50 SimpleItemDescription82 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod90(0.78%0.78%):
SimpleItemDescription65 SimpleItemDescription40 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 8
Pod91(0.74%0.74%):
SimpleItemDescription91 SimpleItemDescription76 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 5
Pod92(0.55%0.55%):
SimpleItemDescription36 SimpleItemDescription28 SimpleItemDescription31 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 6
Pod93(0.80%0.80%):
SimpleItemDescription31 SimpleItemDescription92 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod94(0.78%0.78%):
SimpleItemDescription20 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 1
Pod95(0.71%0.71%):
SimpleItemDescription31 SimpleItemDescription76 SimpleItemDescription9 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 81
StatBundlesHandledAtInputStations: 12
Pod96(0.80%0.80%):
SimpleItemDescription46 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 4
Pod97(0.77%0.77%):
SimpleItemDescription82 SimpleItemDescription45 SimpleItemDescription81 SimpleItemDescription0 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 5
Pod98(0.78%0.78%):
SimpleItemDescription40 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod99(0.78%0.78%):
SimpleItemDescription51 SimpleItemDescription82 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 6
>>> InputStations
InputStation0:
IdleTime: 12313.5111111222
UpTime: 14400
DownTime: 0
NumBundlesPut: 209
NumInjectedBundlesPut: 7
BundlePileOn: 1.33974358974359
PodsHandled: 156
PodHandlingTimeAvg: 13.3868945868784
PodHandlingTimeVar: 34.1701306044918
PodHandlingTimeMin: 10.0444444444438
PodHandlingTimeMax: 30.1333333333236
InputStation1:
IdleTime: 11914.8444444555
UpTime: 14400
DownTime: 0
NumBundlesPut: 249
NumInjectedBundlesPut: 3
BundlePileOn: 1.38333333333333
PodsHandled: 180
PodHandlingTimeAvg: 13.8301234567814
PodHandlingTimeVar: 37.1842947635078
PodHandlingTimeMin: 10.0444444444438
PodHandlingTimeMax: 40.0444444446221
>>> OutputStations
OutputStation0:
IdleTime: 107.199999926199
UpTime: 14400
DownTime: 0
NumItemsPicked: 1430
NumInjectedItemsPicked: 1212
NumOrdersFinished: 645
ItemPileOn: 8.26589595375722
OrderPileOn: 3.72832369942197
PodsHandled: 173
PodHandlingTimeAvg: 84.8174694922382
PodHandlingTimeVar: 1307.46328189208
PodHandlingTimeMin: 10.8000000000047
PodHandlingTimeMax: 193.866666665872
OutputStation1:
IdleTime: 135.333333259557
UpTime: 14400
DownTime: 0
NumItemsPicked: 1427
NumInjectedItemsPicked: 1195
NumOrdersFinished: 698
ItemPileOn: 8.39411764705882
OrderPileOn: 4.10588235294118
PodsHandled: 170
PodHandlingTimeAvg: 86.730980391763
PodHandlingTimeVar: 1808.74561499151
PodHandlingTimeMin: 10.0444444444444
PodHandlingTimeMax: 263.111111112607
>>> Timings
StatTimingPathPlanningAverage: 0.000467250167224081
StatTimingPathPlanningOverall: 1.397078
StatTimingPathPlanningCount: 2990
StatTimingTaskAllocationAverage: 1.37953831558976E-05
StatTimingTaskAllocationOverall: 0.2617536
StatTimingTaskAllocationCount: 18974
StatTimingItemStorageAverage: 4.85880306603773E-05
StatTimingItemStorageOverall: 0.1648106
StatTimingItemStorageCount: 3392
StatTimingPodStorageAverage: 0.000135811453744493
StatTimingPodStorageOverall: 0.0924876
StatTimingPodStorageCount: 681
StatTimingReplenishmentBatchingAverage: 8.00138584974471E-06
StatTimingReplenishmentBatchingOverall: 0.0109699
StatTimingReplenishmentBatchingCount: 1371
StatTimingOrderBatchingAverage: 0.166788151510686
StatTimingOrderBatchingOverall: 226.3315216
StatTimingOrderBatchingCount: 1357
>>> SlowStartProbeDiagnostics
s_ProbeAttempts: 0
s_ProbeEarlyExit: 0
s_ProbeFromEqualsTo: 0
s_ProbeSelfListNull: 0
s_ProbeSelfListEmpty: 0
s_ProbeSelfLastEndNotInf: 0
s_ProbeSelfLastNodeMismatch: 0
s_ProbeSelfRemovedOk: 0
s_ProbeSearchSuccess: 0
s_ProbeSearchFalse: 0
s_ProbeGoalInvalid: 0
s_ProbeArrivalInf: 0
s_ProbeException: 0
s_ProbeStartWaitOk: 0
s_ProbeStartWaitBlocked: 0
s_ProbeAnyMoveGenerated: 0
s_ProbeOnlyWaits: 0
s_ProbeGoalIsDest: 0
s_ProbeGoalIsWindowExpiry: 0
s_ProbeMaxNodeTimeSumMs: 0
s_ProbeMaxNodeTimeSamples: 0
>>> Overall
StatOverallBundlesPlaced: 536
StatOverallItemsOrdered: 3137
StatOverallOrdersPlaced: 1350
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 458
StatOverallItemsHandled: 2857
StatOverallLinesHandled: 1855
StatOverallOrdersHandled: 1214
StatOverallOrdersLate: 0
StatOrdersLateRate: 0
StatAverageLatenessSec: 0
StatMaxLatenessSec: 0
StatThroughputOrdersPerHour: 303.5
StatOrderDistanceM: 26.188653234507
StatInputStationArrivals: 338
StatOutputStationArrivals: 345
StatStationArrivalsTotal: 683
StatSystemOrderPileOn: 3.51884057971014
StatOverallCollisions: 0
StatOverallDistanceTraveled: 31793.0250266915
StatOverallDistanceEstimated: 28515
StatOverallAssignedTasks: 18974
StatMaxMemoryUsed: 5960.796875
StatRealTimeUsed: 235.110886
StatAverageTurnoverTime: 1131.73149550309
StatMedianTurnoverTime: 546.399999999933
StatLowerQuartileTurnoverTime: 276.657777756738
StatUpperQuartileTurnoverTime: 1228.94222220778
StatAverageThroughputTime: -Infinity
StatMedianThroughputTime: 100.666666665202
StatLowerQuartileThroughputTime: 50.311111110379
StatUpperQuartileThroughputTime: 180.311111112177
>>> KPI Summary
KPI_TP: 303.5
KPI_PO: 3.51884057971014
KPI_IPO: 8.28115942028986
KPI_RD: 31793.0250266915
KPI_OD: 26.188653234507
KPI_EOR: 2.08219180562193
KPI_LATE: 0
>>> Energy (Rizqi model)
EnergyRobotMassKg: 115
EnergySupportPowerEmptyW: 0
EnergySupportPowerLoadedW: 0
StatEnergyTotalKJ: 2527.78085202503
StatEnergyE1AccelKJ: 689.664965690896
StatEnergyE2DecelKJ: 83.5020362047273
StatEnergyE3CruiseKJ: 797.002717280154
StatEnergyE4RotationKJ: 521.421880070706
StatEnergyE5LiftLowerKJ: 436.189252778542
StatEnergyPerOrderKJ: 2.08219180562193
StatEnergyPerMeterJoule: 79.4974636608808
StatEnergySupportKJ: 0
StatEnergyTotalWithSupportKJ: 2527.78085202503
StatEnergyPerOrderWithSupportKJ: 2.08219180562193
StatDistanceTraveledRizqiM: 31797
>>> Motion Behavior
StatTurningCount: 6947
StatLoadedDistanceM: 21419
StatLoadedTurningCount: 4449
StatEmptyTurningCount: 2498
StatWaitTimeSec: 950.399999995218
StatPathPlanningTimeouts: 0
StatMoveEnergyEmptyKJ: 268.14964
StatMoveTimeEmptySec: 11174.9932162626
StatTurnEnergyEmptyKJ: 100.008228751334
StatTurnTimeEmptySec: 1780.625
StatMoveEnergyLoadedKJ: 1302.02007917578
StatMoveTimeLoadedSec: 22375.0419894979
StatTurnEnergyLoadedKJ: 421.413651319372
StatTurnTimeLoadedSec: 2889.29444444447
StatPrefEmptyW: 28.4168507133996
StatPrefLoadedW: 68.2160695176518
StatPickupCount: 688
StatSetdownCount: 681
PerTripWaitRatioEmptyCount: 1331
PerTripWaitRatioLoadedCount: 720
StatTripCountLoaded: 1370
StatTripCountEmpty: 1346
>>> Per-Robot Trip Counts
  Bot0: pickupCount=47, tripCountEmpty=95, setdownCount=47, tripCountLoaded=94, ordersCompleted=0
  Bot1: pickupCount=40, tripCountEmpty=78, setdownCount=39, tripCountLoaded=79, ordersCompleted=39
  Bot2: pickupCount=91, tripCountEmpty=173, setdownCount=91, tripCountLoaded=182, ordersCompleted=0
  Bot3: pickupCount=37, tripCountEmpty=72, setdownCount=36, tripCountLoaded=73, ordersCompleted=36
  Bot4: pickupCount=36, tripCountEmpty=71, setdownCount=36, tripCountLoaded=72, ordersCompleted=36
  Bot5: pickupCount=28, tripCountEmpty=55, setdownCount=28, tripCountLoaded=56, ordersCompleted=28
  Bot6: pickupCount=47, tripCountEmpty=95, setdownCount=47, tripCountLoaded=94, ordersCompleted=0
  Bot7: pickupCount=32, tripCountEmpty=63, setdownCount=31, tripCountLoaded=63, ordersCompleted=31
  Bot8: pickupCount=90, tripCountEmpty=168, setdownCount=90, tripCountLoaded=180, ordersCompleted=0
  Bot9: pickupCount=63, tripCountEmpty=127, setdownCount=63, tripCountLoaded=126, ordersCompleted=0
  Bot10: pickupCount=41, tripCountEmpty=79, setdownCount=40, tripCountLoaded=81, ordersCompleted=40
  Bot11: pickupCount=37, tripCountEmpty=73, setdownCount=36, tripCountLoaded=73, ordersCompleted=36
  Bot12: pickupCount=31, tripCountEmpty=62, setdownCount=31, tripCountLoaded=63, ordersCompleted=31
  Bot13: pickupCount=36, tripCountEmpty=71, setdownCount=35, tripCountLoaded=71, ordersCompleted=35
  Bot14: pickupCount=32, tripCountEmpty=64, setdownCount=31, tripCountLoaded=63, ordersCompleted=31
StatTripWaitRatioLoadedMean: 0.00784159729436262
StatTripWaitRatioLoadedMedian: 0.0050251256281407
StatTripWaitRatioLoadedP95: 0.0108303249097473
StatTripWaitRatioEmptyMean: 0.0100269076414947
StatTripWaitRatioEmptyMedian: 0.00203045685279188
StatTripWaitRatioEmptyP95: 0.0412215947847778
>>> Support & Utilization
StatESupportKJ: 0
StatESupportPerOrderKJ: 0
StatEWaitKJ: 0
StatEWaitLoadedKJ: 0
StatEWaitEmptyKJ: 0
StatEWaitPerOrderKJ: 0
StatQueueingAtStationTimeSec: 59586.088888884
StatEQueueingAtStationKJ: 0
StatEQueueingAtStationPerOrderKJ: 0
StatEQueueingShareOfSupport: NaN
StatStopAndGoCount: 120
StatStopAndGoEnergyKJ: 10.3910445344305
StatStopAndGoCountPerOrder: 0.0988467874794069
StatStopAndGoEnergyPerOrderKJ: 0.00855934475653254
StatQueueStopAndGoCount: 1587
StatQueueStopAndGoEnergyKJ: 118.682435230833
StatQueueStopAndGoCountPerOrder: 1.30724876441516
StatQueueStopAndGoEnergyPerOrderKJ: 0.0977614787733383
StatBackfillProbeRowCount: 0
StatInputPodQueueWaitSampleCount: 338
StatInputPodQueueWaitMeanSec: 6.20999342534315
StatInputPodQueueWaitP50Sec: 5.59999999991851
StatInputPodQueueWaitP95Sec: 11.5111111111203
StatInputPodQueueWaitMaxSec: 41.0222222216253
StatInputSchedRowCount: 0
StatJITEtaSampleCount: 349
StatJITEtaExpectedMeanSec: 13.093573786301
StatJITEtaActualMeanSec: 14.6131897863479
StatJITEtaMeanGapSec: 1.51961600004685
StatJITEtaGapVarianceSec2: 31.9899216008034
StatJITEtaGapStdDevSec: 5.65596336628901
StatJITEtaMeanAbsErrSec: 2.91702387975844
StatJITEtaMeanRelErrPct: 28.4214856619321
StatJITEtaMaxRelErrPct: 687.124172601464
StatJITEtaAggregateBiasPct: 11.6058153782026
StatJITEtaStopGoMean: 0.151862464183381
StatJITEtaQueueStopGoMean: 0
StatJITEtaConflictWaitMeanSec: 1.07430754536456
StatStationStarvationTimeSec: 172.755555407978
StatStationStarvationPctOfSimXStations: 0.599845678499923
StatStationNoOrderIdleTimeSec: 0
StatStationNoOrderIdlePctOfSimXStations: 0
StatPodHandoffGapCount: 343
StatPodHandoffGapSumSec: 55.866666648911
StatPodHandoffGapMeanSec: 0.162876579151344
StatPodHandoffGapMaxSec: 28.9333333333145
StatPodHandoffGapP50Sec: 0.0444444445038243
StatPodHandoffGapP95Sec: 0.0888888888453039
StatSaHadgsOnTimeCommits: 0
StatSaHadgsLateCommits: 0
StatSaHadgsLatenessMeanSec: 0
StatPodVisitCount: 343
StatPodQueueWaitMeanSec: 162.002355769254
StatPodQueueWaitMaxSec: 373.519444446701
StatPodQueueWaitP50Sec: 157.694175918317
StatPodQueueWaitP95Sec: 268.489208575375
StatPodPickingTimeMeanSec: 78.7436345962958
StatPodPickingTimeMaxSec: 256.088888890403
StatPodPickingTimeP50Sec: 76.044444444894
StatPodPickingTimeP95Sec: 146.666666664532
StatPodVisitOrdersServed_count: 343
StatPodVisitOrdersServed_mean: 5.25655976676385
StatPodVisitOrdersServed_p25: 4
StatPodVisitOrdersServed_p50: 5
StatPodVisitOrdersServed_p75: 7
StatPodVisitOrdersServed_p95: 9
StatPodVisitOrdersServed_max: 12
StatDecisionTriggerQueueDepth_count: 0
StatDecisionTriggerQueueDepth_mean: NaN
StatDecisionTriggerQueueDepth_p25: NaN
StatDecisionTriggerQueueDepth_p50: NaN
StatDecisionTriggerQueueDepth_p75: NaN
StatDecisionTriggerQueueDepth_p95: NaN
StatDecisionTriggerQueueDepth_max: NaN
StatDecisionAvailableStationSlots_count: 0
StatDecisionAvailableStationSlots_mean: NaN
StatDecisionAvailableStationSlots_p25: NaN
StatDecisionAvailableStationSlots_p50: NaN
StatDecisionAvailableStationSlots_p75: NaN
StatDecisionAvailableStationSlots_p95: NaN
StatDecisionAvailableStationSlots_max: NaN
StatDecisionUnusedPods_count: 0
StatDecisionUnusedPods_mean: NaN
StatDecisionUnusedPods_p25: NaN
StatDecisionUnusedPods_p50: NaN
StatDecisionUnusedPods_p75: NaN
StatDecisionUnusedPods_p95: NaN
StatDecisionUnusedPods_max: NaN
StatDecisionPendingOrders_count: 0
StatDecisionPendingOrders_mean: NaN
StatDecisionPendingOrders_p25: NaN
StatDecisionPendingOrders_p50: NaN
StatDecisionPendingOrders_p75: NaN
StatDecisionPendingOrders_p95: NaN
StatDecisionPendingOrders_max: NaN
StatDecisionCandidateCombos_count: 0
StatDecisionCandidateCombos_mean: NaN
StatDecisionCandidateCombos_p25: NaN
StatDecisionCandidateCombos_p50: NaN
StatDecisionCandidateCombos_p75: NaN
StatDecisionCandidateCombos_p95: NaN
StatDecisionCandidateCombos_max: NaN
StatDecisionBotsInRest_count: 0
StatDecisionBotsInRest_mean: NaN
StatDecisionBotsInRest_p25: NaN
StatDecisionBotsInRest_p50: NaN
StatDecisionBotsInRest_p75: NaN
StatDecisionBotsInRest_p95: NaN
StatDecisionBotsInRest_max: NaN
StatDecisionBotsIdleOrRest_count: 0
StatDecisionBotsIdleOrRest_mean: NaN
StatDecisionBotsIdleOrRest_p25: NaN
StatDecisionBotsIdleOrRest_p50: NaN
StatDecisionBotsIdleOrRest_p75: NaN
StatDecisionBotsIdleOrRest_p95: NaN
StatDecisionBotsIdleOrRest_max: NaN
StatTimeIdleSec: 0.666666666666667
StatTimeRestSec: 95435.7333333579
StatRobotUtilization: 0.999996913580247
StatRobotUtilizationProductive: 0.558164814814701
StatRobotUtilizationEffective: 0.277903292181001
StatEWaitToMechRatio: 0
StatESupportToMechRatio: 0

