>>> Bots
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 1
Pod137(0.33%0.68%):
SimpleItemDescription14 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 1
Pod138(0.70%0.70%):
SimpleItemDescription82 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod139(0.66%0.66%):
SimpleItemDescription38 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod140(0.93%0.93%):
SimpleItemDescription5 SimpleItemDescription36 SimpleItemDescription10 SimpleItemDescription45 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 4
Pod141(0.22%0.61%):
SimpleItemDescription81 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod142(0.64%0.64%):
SimpleItemDescription10 SimpleItemDescription54 SimpleItemDescription79 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 2
Pod143(0.96%0.96%):
SimpleItemDescription60 SimpleItemDescription85 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 2
Pod144(0.90%0.90%):
SimpleItemDescription38 SimpleItemDescription1 SimpleItemDescription17 SimpleItemDescription14 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 4
Pod145(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod146(0.89%0.89%):
SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod147(0.54%0.54%):
SimpleItemDescription93 SimpleItemDescription81 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 1
Pod148(0.93%0.93%):
SimpleItemDescription51 SimpleItemDescription81 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod149(0.00%0.83%):

StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 1
Pod150(0.88%0.88%):
SimpleItemDescription90 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod151(0.40%0.57%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 1
Pod152(0.77%0.77%):
SimpleItemDescription10 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod153(0.26%0.69%):
SimpleItemDescription51 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod154(0.77%0.77%):
SimpleItemDescription26 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod155(0.90%0.90%):
SimpleItemDescription5 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod156(0.87%0.87%):
SimpleItemDescription67 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod157(0.81%0.81%):
SimpleItemDescription92 SimpleItemDescription10 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 2
Pod158(0.66%0.66%):
SimpleItemDescription75 SimpleItemDescription63 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 3
Pod159(0.89%0.89%):
SimpleItemDescription45 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod160(0.52%0.52%):
SimpleItemDescription59 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod161(0.83%0.83%):
SimpleItemDescription90 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod162(0.53%0.53%):
SimpleItemDescription81 SimpleItemDescription30 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod163(0.72%0.72%):
SimpleItemDescription92 SimpleItemDescription75 SimpleItemDescription61 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 4
Pod164(0.45%0.74%):
SimpleItemDescription10 SimpleItemDescription59 SimpleItemDescription80 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 48
StatBundlesHandledAtInputStations: 6
Pod165(0.72%0.72%):
SimpleItemDescription38 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod166(0.50%0.60%):
SimpleItemDescription75 SimpleItemDescription46 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 1
Pod167(0.30%0.64%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod168(0.86%0.86%):
SimpleItemDescription10 SimpleItemDescription81 SimpleItemDescription92 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 2
Pod169(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod171(0.98%0.98%):
SimpleItemDescription39 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 1
Pod172(0.84%0.84%):
SimpleItemDescription39 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod173(0.89%0.89%):
SimpleItemDescription72 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 1
Pod174(0.73%0.73%):
SimpleItemDescription33 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod175(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(0.32%0.64%):
SimpleItemDescription53 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod177(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod178(0.68%0.68%):
SimpleItemDescription74 SimpleItemDescription45 SimpleItemDescription10 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 3
Pod179(0.31%0.75%):
SimpleItemDescription92 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod180(0.43%0.82%):
SimpleItemDescription93 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod181(0.43%0.76%):
SimpleItemDescription91 SimpleItemDescription51 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod182(0.35%0.67%):
SimpleItemDescription46 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 2
Pod183(0.62%0.62%):
SimpleItemDescription10 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod184(0.62%0.62%):
SimpleItemDescription69 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod185(0.81%0.81%):
SimpleItemDescription54 SimpleItemDescription8 SimpleItemDescription42 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 6
Pod186(0.38%0.67%):
SimpleItemDescription60 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod187(0.08%0.81%):
SimpleItemDescription16 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 1
Pod188(0.93%0.93%):
SimpleItemDescription60 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod189(0.85%0.85%):
SimpleItemDescription14 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod190(0.08%0.69%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 1
Pod191(0.84%0.84%):
SimpleItemDescription85 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod192(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod193(0.39%0.58%):
SimpleItemDescription45 SimpleItemDescription51 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod194(0.90%0.90%):
SimpleItemDescription5 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod195(0.38%0.94%):
SimpleItemDescription78 SimpleItemDescription25 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod196(0.89%0.89%):
SimpleItemDescription38 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod197(0.93%0.93%):
SimpleItemDescription64 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(0.98%0.98%):
SimpleItemDescription28 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(0.69%0.69%):
SimpleItemDescription80 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod200(0.95%0.95%):
SimpleItemDescription94 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.64%0.64%):
SimpleItemDescription16 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod203(0.83%0.83%):
SimpleItemDescription26 SimpleItemDescription65 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 3
Pod204(0.84%0.84%):
SimpleItemDescription10 SimpleItemDescription5 SimpleItemDescription26 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 2
Pod205(0.40%0.79%):
SimpleItemDescription14 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod206(0.52%0.52%):
SimpleItemDescription10 SimpleItemDescription69 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod207(0.87%0.87%):
SimpleItemDescription36 SimpleItemDescription51 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 3
Pod208(0.76%0.76%):
SimpleItemDescription76 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod209(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod210(0.94%0.94%):
SimpleItemDescription60 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 1
Pod211(0.31%0.86%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 3
Pod212(0.14%0.60%):
SimpleItemDescription59 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 3
Pod213(0.76%0.76%):
SimpleItemDescription69 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod214(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod215(0.36%0.80%):
SimpleItemDescription75 SimpleItemDescription81 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod216(0.72%0.72%):
SimpleItemDescription5 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod217(0.14%0.69%):
SimpleItemDescription45 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod218(0.46%0.64%):
SimpleItemDescription37 SimpleItemDescription51 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 2
Pod219(0.99%0.99%):
SimpleItemDescription22 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod220(0.69%0.69%):
SimpleItemDescription74 SimpleItemDescription40 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod221(0.16%0.59%):
SimpleItemDescription51 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 2
Pod222(0.67%0.67%):
SimpleItemDescription51 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod223(0.58%0.58%):
SimpleItemDescription13 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod224(0.47%0.86%):
SimpleItemDescription51 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod225(0.37%0.71%):
SimpleItemDescription14 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 2
Pod226(0.83%0.83%):
SimpleItemDescription61 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod227(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod228(0.38%0.62%):
SimpleItemDescription96 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod229(0.78%0.78%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod230(0.32%0.66%):
SimpleItemDescription14 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod231(0.80%0.80%):
SimpleItemDescription13 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod232(0.84%0.84%):
SimpleItemDescription83 SimpleItemDescription91 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 3
Pod233(0.59%0.59%):
SimpleItemDescription1 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 2
Pod234(0.21%0.79%):
SimpleItemDescription82 SimpleItemDescription40 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod235(0.84%0.84%):
SimpleItemDescription12 SimpleItemDescription95 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 1
Pod236(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod237(0.98%0.98%):
SimpleItemDescription28 SimpleItemDescription91 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod238(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod239(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod240(0.86%0.86%):
SimpleItemDescription38 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod241(0.60%0.60%):
SimpleItemDescription80 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 2
Pod242(0.45%0.68%):
SimpleItemDescription90 SimpleItemDescription32 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 3
Pod243(0.98%0.98%):
SimpleItemDescription89 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod244(0.36%0.98%):
SimpleItemDescription13 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod245(0.36%0.65%):
SimpleItemDescription26 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod246(0.80%0.80%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 2
Pod247(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod248(0.59%0.59%):
SimpleItemDescription75 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod249(0.76%0.76%):
SimpleItemDescription90 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod250(0.39%0.72%):
SimpleItemDescription14 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod251(0.20%0.99%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod252(0.59%0.59%):
SimpleItemDescription92 SimpleItemDescription81 SimpleItemDescription23 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 3
Pod253(0.83%0.83%):
SimpleItemDescription91 SimpleItemDescription51 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod254(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod255(0.87%0.87%):
SimpleItemDescription5 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod256(0.79%0.79%):
SimpleItemDescription38 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod257(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod258(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod259(0.73%0.73%):
SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod260(0.76%0.76%):
SimpleItemDescription5 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod261(0.63%0.63%):
SimpleItemDescription10 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod262(0.44%0.62%):
SimpleItemDescription20 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod263(0.94%0.94%):
SimpleItemDescription38 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod264(0.57%0.57%):
SimpleItemDescription80 SimpleItemDescription79 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod265(0.51%0.97%):
SimpleItemDescription38 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 1
Pod266(0.69%0.69%):
SimpleItemDescription39 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 1
Pod267(0.72%0.72%):
SimpleItemDescription46 SimpleItemDescription5 SimpleItemDescription26 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 5
Pod268(0.95%0.95%):
SimpleItemDescription36 SimpleItemDescription5 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod269(0.38%0.69%):
SimpleItemDescription64 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod270(0.77%0.77%):
SimpleItemDescription39 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod271(0.08%0.81%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod272(0.86%0.86%):
SimpleItemDescription36 SimpleItemDescription33 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 1
Pod273(0.66%0.66%):
SimpleItemDescription38 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod274(0.57%0.57%):
SimpleItemDescription79 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod275(0.84%0.84%):
SimpleItemDescription45 SimpleItemDescription93 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 6
Pod276(0.94%0.94%):
SimpleItemDescription17 SimpleItemDescription1 SimpleItemDescription74 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 1
Pod277(0.85%0.85%):
SimpleItemDescription91 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod278(0.46%0.84%):
SimpleItemDescription45 SimpleItemDescription48 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod279(0.67%0.67%):
SimpleItemDescription13 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod280(0.88%0.88%):
SimpleItemDescription79 SimpleItemDescription92 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod281(0.98%0.98%):
SimpleItemDescription17 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod282(0.79%0.79%):
SimpleItemDescription74 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod283(0.58%0.58%):
SimpleItemDescription15 SimpleItemDescription59 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 2
Pod284(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod285(0.61%0.61%):
SimpleItemDescription75 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod286(0.65%0.65%):
SimpleItemDescription56 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 1
Pod287(0.97%0.97%):
SimpleItemDescription69 SimpleItemDescription18 SimpleItemDescription10 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 2
Pod288(0.90%0.90%):
SimpleItemDescription14 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod289(0.96%0.96%):
SimpleItemDescription61 SimpleItemDescription93 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 3
Pod290(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod291(0.44%0.83%):
SimpleItemDescription40 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod292(0.79%0.79%):
SimpleItemDescription92 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 1
Pod293(0.96%0.96%):
SimpleItemDescription92 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod294(0.64%0.64%):
SimpleItemDescription1 SimpleItemDescription51 SimpleItemDescription76 SimpleItemDescription6 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 4
Pod295(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod296(0.90%0.90%):
SimpleItemDescription68 SimpleItemDescription17 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 3
Pod297(0.84%0.84%):
SimpleItemDescription59 SimpleItemDescription40 SimpleItemDescription51 SimpleItemDescription80 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 2
Pod298(0.71%0.71%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod299(0.57%0.57%):
SimpleItemDescription26 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod300(0.00%0.77%):

StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod301(0.69%0.69%):
SimpleItemDescription93 SimpleItemDescription43 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod302(0.86%0.86%):
SimpleItemDescription61 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod303(0.58%0.58%):
SimpleItemDescription13 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod304(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod305(0.74%0.74%):
SimpleItemDescription25 SimpleItemDescription92 SimpleItemDescription75 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 3
Pod306(0.72%0.72%):
SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod307(0.72%0.72%):
SimpleItemDescription10 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod308(0.89%0.89%):
SimpleItemDescription38 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod309(0.89%0.89%):
SimpleItemDescription68 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod310(0.50%0.65%):
SimpleItemDescription14 SimpleItemDescription26 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 2
Pod311(0.66%0.66%):
SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod312(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod313(0.73%0.73%):
SimpleItemDescription5 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod314(0.91%0.91%):
SimpleItemDescription75 SimpleItemDescription84 SimpleItemDescription5 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 3
Pod315(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod316(0.23%0.66%):
SimpleItemDescription30 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 2
Pod317(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod318(0.78%0.78%):
