>>> Bots
StatItemsHandledAtOutputStations: 70
StatBundlesHandledAtInputStations: 10
Pod34(0.52%0.52%):
SimpleItemDescription495 SimpleItemDescription125 SimpleItemDescription38 SimpleItemDescription586 SimpleItemDescription625 SimpleItemDescription989 SimpleItemDescription203 SimpleItemDescription843 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod35(0.38%0.38%):
SimpleItemDescription155 SimpleItemDescription897 SimpleItemDescription51 SimpleItemDescription849 SimpleItemDescription128 SimpleItemDescription5 SimpleItemDescription797 SimpleItemDescription677 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 62
StatBundlesHandledAtInputStations: 0
Pod36(0.50%0.50%):
SimpleItemDescription509 SimpleItemDescription92 SimpleItemDescription849 SimpleItemDescription799 SimpleItemDescription687 SimpleItemDescription107 SimpleItemDescription254 SimpleItemDescription298 SimpleItemDescription498 SimpleItemDescription788 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 0
Pod37(0.54%0.54%):
SimpleItemDescription152 SimpleItemDescription132 SimpleItemDescription825 SimpleItemDescription30 SimpleItemDescription836 SimpleItemDescription475 SimpleItemDescription480 SimpleItemDescription617 SimpleItemDescription478 SimpleItemDescription193 SimpleItemDescription519 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 10
Pod38(0.79%0.79%):
SimpleItemDescription335 SimpleItemDescription485 SimpleItemDescription772 SimpleItemDescription562 SimpleItemDescription822 SimpleItemDescription728 SimpleItemDescription760 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod39(0.74%0.74%):
SimpleItemDescription941 SimpleItemDescription952 SimpleItemDescription224 SimpleItemDescription587 SimpleItemDescription608 SimpleItemDescription909 SimpleItemDescription125 SimpleItemDescription567 SimpleItemDescription912 SimpleItemDescription627 SimpleItemDescription510 SimpleItemDescription152 SimpleItemDescription639 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod40(0.83%0.83%):
SimpleItemDescription303 SimpleItemDescription19 SimpleItemDescription51 SimpleItemDescription102 SimpleItemDescription394 SimpleItemDescription703 SimpleItemDescription368 SimpleItemDescription585 SimpleItemDescription989 SimpleItemDescription685 SimpleItemDescription857 SimpleItemDescription941 SimpleItemDescription388 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 11
Pod41(0.60%0.60%):
SimpleItemDescription885 SimpleItemDescription957 SimpleItemDescription40 SimpleItemDescription656 SimpleItemDescription233 SimpleItemDescription173 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod42(0.45%0.45%):
SimpleItemDescription10 SimpleItemDescription588 SimpleItemDescription11 SimpleItemDescription254 SimpleItemDescription625 SimpleItemDescription728 SimpleItemDescription224 SimpleItemDescription92 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 0
Pod43(0.57%0.57%):
SimpleItemDescription50 SimpleItemDescription700 SimpleItemDescription972 SimpleItemDescription779 SimpleItemDescription876 SimpleItemDescription524 SimpleItemDescription703 SimpleItemDescription306 SimpleItemDescription728 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 0
Pod44(0.71%0.71%):
SimpleItemDescription727 SimpleItemDescription634 SimpleItemDescription609 SimpleItemDescription909 SimpleItemDescription803 SimpleItemDescription562 SimpleItemDescription925 SimpleItemDescription163 SimpleItemDescription703 SimpleItemDescription219 SimpleItemDescription23 SimpleItemDescription723 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 6
Pod45(0.63%0.63%):
SimpleItemDescription541 SimpleItemDescription329 SimpleItemDescription14 SimpleItemDescription857 SimpleItemDescription460 SimpleItemDescription271 SimpleItemDescription722 SimpleItemDescription609 SimpleItemDescription955 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 5
Pod46(0.76%0.76%):
SimpleItemDescription10 SimpleItemDescription660 SimpleItemDescription893 SimpleItemDescription785 SimpleItemDescription790 SimpleItemDescription897 SimpleItemDescription65 SimpleItemDescription909 SimpleItemDescription728 SimpleItemDescription855 SimpleItemDescription286 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod47(0.51%0.51%):
SimpleItemDescription850 SimpleItemDescription840 SimpleItemDescription272 SimpleItemDescription563 SimpleItemDescription821 SimpleItemDescription571 SimpleItemDescription567 SimpleItemDescription524 SimpleItemDescription108 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod48(0.47%0.47%):
SimpleItemDescription937 SimpleItemDescription536 SimpleItemDescription274 SimpleItemDescription606 SimpleItemDescription828 SimpleItemDescription706 SimpleItemDescription874 SimpleItemDescription740 SimpleItemDescription779 SimpleItemDescription617 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 0
Pod49(0.81%0.81%):
SimpleItemDescription266 SimpleItemDescription738 SimpleItemDescription427 SimpleItemDescription696 SimpleItemDescription710 SimpleItemDescription51 SimpleItemDescription973 SimpleItemDescription363 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod50(0.91%0.91%):
SimpleItemDescription734 SimpleItemDescription993 SimpleItemDescription555 SimpleItemDescription321 SimpleItemDescription828 SimpleItemDescription477 SimpleItemDescription447 SimpleItemDescription679 SimpleItemDescription244 SimpleItemDescription426 SimpleItemDescription81 SimpleItemDescription662 SimpleItemDescription804 SimpleItemDescription96 SimpleItemDescription808 SimpleItemDescription307 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 10
Pod51(0.65%0.65%):
SimpleItemDescription137 SimpleItemDescription185 SimpleItemDescription535 SimpleItemDescription761 SimpleItemDescription183 SimpleItemDescription757 SimpleItemDescription678 SimpleItemDescription897 SimpleItemDescription98 SimpleItemDescription37 SimpleItemDescription152 SimpleItemDescription128 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 5
Pod52(0.60%0.60%):
SimpleItemDescription567 SimpleItemDescription627 SimpleItemDescription26 SimpleItemDescription92 SimpleItemDescription394 SimpleItemDescription741 SimpleItemDescription692 SimpleItemDescription473 SimpleItemDescription822 SimpleItemDescription736 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 6
Pod53(0.81%0.81%):
SimpleItemDescription461 SimpleItemDescription596 SimpleItemDescription979 SimpleItemDescription337 SimpleItemDescription294 SimpleItemDescription991 SimpleItemDescription497 SimpleItemDescription413 SimpleItemDescription278 SimpleItemDescription810 SimpleItemDescription585 SimpleItemDescription587 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 8
Pod54(0.74%0.74%):
SimpleItemDescription836 SimpleItemDescription596 SimpleItemDescription855 SimpleItemDescription478 SimpleItemDescription957 SimpleItemDescription884 SimpleItemDescription554 SimpleItemDescription834 SimpleItemDescription10 SimpleItemDescription311 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 8
Pod55(0.69%0.69%):
SimpleItemDescription808 SimpleItemDescription972 SimpleItemDescription458 SimpleItemDescription387 SimpleItemDescription784 SimpleItemDescription650 SimpleItemDescription353 SimpleItemDescription693 SimpleItemDescription219 SimpleItemDescription5 SimpleItemDescription685 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod56(0.73%0.73%):
SimpleItemDescription397 SimpleItemDescription26 SimpleItemDescription294 SimpleItemDescription183 SimpleItemDescription10 SimpleItemDescription803 SimpleItemDescription492 SimpleItemDescription849 SimpleItemDescription738 SimpleItemDescription914 SimpleItemDescription136 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 8
Pod57(0.58%0.58%):
SimpleItemDescription1 SimpleItemDescription228 SimpleItemDescription669 SimpleItemDescription909 SimpleItemDescription473 SimpleItemDescription673 SimpleItemDescription941 SimpleItemDescription406 SimpleItemDescription361 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod58(0.58%0.58%):
SimpleItemDescription596 SimpleItemDescription833 SimpleItemDescription821 SimpleItemDescription884 SimpleItemDescription233 SimpleItemDescription337 SimpleItemDescription993 SimpleItemDescription972 SimpleItemDescription256 SimpleItemDescription901 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 0
Pod59(0.82%0.82%):
SimpleItemDescription10 SimpleItemDescription449 SimpleItemDescription190 SimpleItemDescription959 SimpleItemDescription270 SimpleItemDescription848 SimpleItemDescription903 SimpleItemDescription309 SimpleItemDescription858 SimpleItemDescription531 SimpleItemDescription921 SimpleItemDescription458 SimpleItemDescription656 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 5
Pod60(0.88%0.88%):
SimpleItemDescription489 SimpleItemDescription663 SimpleItemDescription331 SimpleItemDescription823 SimpleItemDescription956 SimpleItemDescription650 SimpleItemDescription464 SimpleItemDescription263 SimpleItemDescription740 SimpleItemDescription418 SimpleItemDescription368 SimpleItemDescription759 SimpleItemDescription699 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 6
Pod61(0.67%0.67%):
SimpleItemDescription93 SimpleItemDescription295 SimpleItemDescription437 SimpleItemDescription152 SimpleItemDescription608 SimpleItemDescription466 SimpleItemDescription692 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod62(0.83%0.83%):
SimpleItemDescription85 SimpleItemDescription885 SimpleItemDescription146 SimpleItemDescription519 SimpleItemDescription718 SimpleItemDescription998 SimpleItemDescription190 SimpleItemDescription749 SimpleItemDescription390 SimpleItemDescription622 SimpleItemDescription481 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod63(0.85%0.85%):
SimpleItemDescription921 SimpleItemDescription124 SimpleItemDescription233 SimpleItemDescription996 SimpleItemDescription567 SimpleItemDescription563 SimpleItemDescription420 SimpleItemDescription684 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod64(0.81%0.81%):
SimpleItemDescription183 SimpleItemDescription440 SimpleItemDescription757 SimpleItemDescription799 SimpleItemDescription128 SimpleItemDescription493 SimpleItemDescription421 SimpleItemDescription277 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 5
Pod65(0.61%0.61%):
SimpleItemDescription759 SimpleItemDescription202 SimpleItemDescription798 SimpleItemDescription700 SimpleItemDescription98 SimpleItemDescription835 SimpleItemDescription103 SimpleItemDescription969 SimpleItemDescription257 SimpleItemDescription991 SimpleItemDescription298 SimpleItemDescription849 SimpleItemDescription53 SimpleItemDescription703 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 6
Pod66(0.88%0.88%):
SimpleItemDescription971 SimpleItemDescription440 SimpleItemDescription498 SimpleItemDescription166 SimpleItemDescription637 SimpleItemDescription220 SimpleItemDescription487 SimpleItemDescription280 SimpleItemDescription791 SimpleItemDescription141 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod67(0.80%0.80%):
SimpleItemDescription672 SimpleItemDescription472 SimpleItemDescription262 SimpleItemDescription92 SimpleItemDescription375 SimpleItemDescription325 SimpleItemDescription411 SimpleItemDescription387 SimpleItemDescription29 SimpleItemDescription642 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 4
Pod68(0.75%0.75%):
SimpleItemDescription368 SimpleItemDescription821 SimpleItemDescription630 SimpleItemDescription364 SimpleItemDescription620 SimpleItemDescription14 SimpleItemDescription522 SimpleItemDescription411 SimpleItemDescription585 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod69(0.71%0.71%):
SimpleItemDescription247 SimpleItemDescription975 SimpleItemDescription223 SimpleItemDescription368 SimpleItemDescription370 SimpleItemDescription619 SimpleItemDescription335 SimpleItemDescription597 SimpleItemDescription653 SimpleItemDescription912 SimpleItemDescription190 SimpleItemDescription927 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 7
Pod70(0.65%0.65%):
SimpleItemDescription311 SimpleItemDescription393 SimpleItemDescription140 SimpleItemDescription516 SimpleItemDescription976 SimpleItemDescription535 SimpleItemDescription509 SimpleItemDescription544 SimpleItemDescription489 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod71(0.60%0.60%):
SimpleItemDescription45 SimpleItemDescription51 SimpleItemDescription564 SimpleItemDescription132 SimpleItemDescription821 SimpleItemDescription571 SimpleItemDescription909 SimpleItemDescription511 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod72(0.67%0.67%):
SimpleItemDescription943 SimpleItemDescription648 SimpleItemDescription453 SimpleItemDescription370 SimpleItemDescription224 SimpleItemDescription455 SimpleItemDescription664 SimpleItemDescription363 SimpleItemDescription621 SimpleItemDescription508 SimpleItemDescription54 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 10
Pod73(0.73%0.73%):
SimpleItemDescription605 SimpleItemDescription334 SimpleItemDescription253 SimpleItemDescription821 SimpleItemDescription9 SimpleItemDescription884 SimpleItemDescription291 SimpleItemDescription504 SimpleItemDescription149 SimpleItemDescription80 SimpleItemDescription183 SimpleItemDescription277 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod74(0.62%0.62%):
SimpleItemDescription124 SimpleItemDescription659 SimpleItemDescription94 SimpleItemDescription495 SimpleItemDescription475 SimpleItemDescription482 SimpleItemDescription522 SimpleItemDescription492 SimpleItemDescription985 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod75(0.94%0.94%):
SimpleItemDescription815 SimpleItemDescription337 SimpleItemDescription706 SimpleItemDescription314 SimpleItemDescription989 SimpleItemDescription503 SimpleItemDescription82 SimpleItemDescription968 SimpleItemDescription625 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod76(0.40%0.40%):
SimpleItemDescription937 SimpleItemDescription103 SimpleItemDescription447 SimpleItemDescription908 SimpleItemDescription327 SimpleItemDescription991 SimpleItemDescription511 SimpleItemDescription146 SimpleItemDescription701 SimpleItemDescription887 SimpleItemDescription244 
StatItemsHandledAtOutputStations: 62
StatBundlesHandledAtInputStations: 9
Pod77(0.88%0.88%):
SimpleItemDescription303 SimpleItemDescription701 SimpleItemDescription158 SimpleItemDescription938 SimpleItemDescription745 SimpleItemDescription405 SimpleItemDescription858 SimpleItemDescription727 SimpleItemDescription152 SimpleItemDescription368 SimpleItemDescription914 SimpleItemDescription85 SimpleItemDescription860 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod78(0.69%0.69%):
SimpleItemDescription397 SimpleItemDescription548 SimpleItemDescription38 SimpleItemDescription734 SimpleItemDescription124 SimpleItemDescription897 SimpleItemDescription80 SimpleItemDescription728 SimpleItemDescription447 SimpleItemDescription815 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 7
Pod79(0.84%0.84%):
SimpleItemDescription584 SimpleItemDescription664 SimpleItemDescription926 SimpleItemDescription658 SimpleItemDescription655 SimpleItemDescription728 SimpleItemDescription700 SimpleItemDescription462 SimpleItemDescription382 SimpleItemDescription394 SimpleItemDescription297 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 6
Pod80(0.77%0.77%):
SimpleItemDescription198 SimpleItemDescription798 SimpleItemDescription10 SimpleItemDescription615 SimpleItemDescription708 SimpleItemDescription526 SimpleItemDescription158 SimpleItemDescription482 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod81(0.68%0.68%):
SimpleItemDescription933 SimpleItemDescription897 SimpleItemDescription500 SimpleItemDescription38 SimpleItemDescription469 SimpleItemDescription531 SimpleItemDescription625 SimpleItemDescription943 SimpleItemDescription141 SimpleItemDescription387 SimpleItemDescription926 SimpleItemDescription588 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 8
Pod82(0.60%0.60%):
SimpleItemDescription452 SimpleItemDescription124 SimpleItemDescription639 SimpleItemDescription469 SimpleItemDescription408 SimpleItemDescription50 SimpleItemDescription5 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod83(0.49%0.49%):
SimpleItemDescription794 SimpleItemDescription46 SimpleItemDescription604 SimpleItemDescription937 SimpleItemDescription152 SimpleItemDescription511 SimpleItemDescription899 SimpleItemDescription404 SimpleItemDescription989 SimpleItemDescription651 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod84(0.66%0.66%):
SimpleItemDescription783 SimpleItemDescription14 SimpleItemDescription535 SimpleItemDescription626 SimpleItemDescription664 SimpleItemDescription267 SimpleItemDescription584 SimpleItemDescription563 SimpleItemDescription458 SimpleItemDescription604 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 5
Pod85(0.84%0.84%):
SimpleItemDescription808 SimpleItemDescription294 SimpleItemDescription495 SimpleItemDescription647 SimpleItemDescription738 SimpleItemDescription669 SimpleItemDescription278 SimpleItemDescription337 SimpleItemDescription38 SimpleItemDescription509 SimpleItemDescription785 SimpleItemDescription734 SimpleItemDescription172 SimpleItemDescription460 SimpleItemDescription761 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 7
Pod86(0.59%0.59%):
SimpleItemDescription625 SimpleItemDescription187 SimpleItemDescription938 SimpleItemDescription233 SimpleItemDescription263 SimpleItemDescription240 SimpleItemDescription136 SimpleItemDescription785 SimpleItemDescription185 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod87(0.76%0.76%):
SimpleItemDescription468 SimpleItemDescription452 SimpleItemDescription495 SimpleItemDescription821 SimpleItemDescription794 SimpleItemDescription884 SimpleItemDescription257 SimpleItemDescription397 SimpleItemDescription758 SimpleItemDescription325 SimpleItemDescription859 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod88(0.65%0.65%):
SimpleItemDescription364 SimpleItemDescription458 SimpleItemDescription176 SimpleItemDescription447 SimpleItemDescription699 SimpleItemDescription598 SimpleItemDescription449 SimpleItemDescription411 SimpleItemDescription874 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 5
Pod89(0.45%0.45%):
SimpleItemDescription608 SimpleItemDescription785 SimpleItemDescription287 SimpleItemDescription103 SimpleItemDescription390 SimpleItemDescription5 SimpleItemDescription700 SimpleItemDescription726 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod90(0.67%0.67%):
SimpleItemDescription152 SimpleItemDescription312 SimpleItemDescription785 SimpleItemDescription92 SimpleItemDescription59 SimpleItemDescription636 SimpleItemDescription15 SimpleItemDescription48 SimpleItemDescription693 SimpleItemDescription990 SimpleItemDescription158 SimpleItemDescription897 SimpleItemDescription941 SimpleItemDescription177 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 11
Pod91(0.74%0.74%):
SimpleItemDescription1 SimpleItemDescription245 SimpleItemDescription64 SimpleItemDescription951 SimpleItemDescription379 SimpleItemDescription36 SimpleItemDescription185 SimpleItemDescription132 SimpleItemDescription697 SimpleItemDescription880 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 5
Pod92(0.60%0.60%):
SimpleItemDescription225 SimpleItemDescription653 SimpleItemDescription614 SimpleItemDescription220 SimpleItemDescription453 SimpleItemDescription973 SimpleItemDescription335 SimpleItemDescription648 SimpleItemDescription734 SimpleItemDescription568 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 6
Pod93(0.65%0.65%):
SimpleItemDescription649 SimpleItemDescription155 SimpleItemDescription524 SimpleItemDescription11 SimpleItemDescription396 SimpleItemDescription254 SimpleItemDescription906 SimpleItemDescription335 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod94(0.65%0.65%):
SimpleItemDescription542 SimpleItemDescription975 SimpleItemDescription314 SimpleItemDescription760 SimpleItemDescription124 SimpleItemDescription99 SimpleItemDescription107 SimpleItemDescription737 SimpleItemDescription776 SimpleItemDescription240 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod95(0.67%0.67%):
SimpleItemDescription626 SimpleItemDescription741 SimpleItemDescription996 SimpleItemDescription799 SimpleItemDescription663 SimpleItemDescription80 SimpleItemDescription350 SimpleItemDescription329 SimpleItemDescription707 SimpleItemDescription884 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 5
Pod96(0.45%0.45%):
SimpleItemDescription255 SimpleItemDescription514 SimpleItemDescription437 SimpleItemDescription668 SimpleItemDescription836 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod97(0.75%0.75%):
SimpleItemDescription775 SimpleItemDescription416 SimpleItemDescription504 SimpleItemDescription708 SimpleItemDescription584 SimpleItemDescription1 SimpleItemDescription836 SimpleItemDescription738 SimpleItemDescription562 SimpleItemDescription944 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod98(0.70%0.70%):
SimpleItemDescription897 SimpleItemDescription494 SimpleItemDescription469 SimpleItemDescription20 SimpleItemDescription864 SimpleItemDescription871 SimpleItemDescription14 SimpleItemDescription110 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod99(0.57%0.57%):
SimpleItemDescription705 SimpleItemDescription171 SimpleItemDescription564 SimpleItemDescription120 SimpleItemDescription820 SimpleItemDescription38 SimpleItemDescription575 SimpleItemDescription943 SimpleItemDescription502 SimpleItemDescription222 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 0
Pod100(0.59%0.59%):
SimpleItemDescription368 SimpleItemDescription5 SimpleItemDescription571 SimpleItemDescription67 SimpleItemDescription307 SimpleItemDescription996 SimpleItemDescription224 SimpleItemDescription33 SimpleItemDescription535 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 9
Pod101(0.72%0.72%):
SimpleItemDescription706 SimpleItemDescription972 SimpleItemDescription741 SimpleItemDescription629 SimpleItemDescription194 SimpleItemDescription395 SimpleItemDescription784 SimpleItemDescription38 SimpleItemDescription721 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod102(0.65%0.65%):
SimpleItemDescription103 SimpleItemDescription128 SimpleItemDescription556 SimpleItemDescription36 SimpleItemDescription315 SimpleItemDescription480 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription524 SimpleItemDescription146 SimpleItemDescription106 SimpleItemDescription848 SimpleItemDescription776 SimpleItemDescription662 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 6
Pod103(0.78%0.78%):
SimpleItemDescription411 SimpleItemDescription5 SimpleItemDescription158 SimpleItemDescription116 SimpleItemDescription587 SimpleItemDescription68 SimpleItemDescription379 SimpleItemDescription123 SimpleItemDescription335 SimpleItemDescription406 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod104(0.66%0.66%):
SimpleItemDescription173 SimpleItemDescription533 SimpleItemDescription387 SimpleItemDescription903 SimpleItemDescription194 SimpleItemDescription397 SimpleItemDescription118 SimpleItemDescription841 SimpleItemDescription421 SimpleItemDescription102 SimpleItemDescription937 SimpleItemDescription362 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 6
Pod105(0.78%0.78%):
SimpleItemDescription526 SimpleItemDescription960 SimpleItemDescription967 SimpleItemDescription814 SimpleItemDescription274 SimpleItemDescription576 SimpleItemDescription608 SimpleItemDescription802 SimpleItemDescription448 SimpleItemDescription708 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod106(0.76%0.76%):
SimpleItemDescription225 SimpleItemDescription317 SimpleItemDescription137 SimpleItemDescription513 SimpleItemDescription633 SimpleItemDescription301 SimpleItemDescription859 SimpleItemDescription686 SimpleItemDescription971 SimpleItemDescription221 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 4
Pod107(0.60%0.60%):
SimpleItemDescription563 SimpleItemDescription669 SimpleItemDescription397 SimpleItemDescription452 SimpleItemDescription380 SimpleItemDescription893 SimpleItemDescription168 SimpleItemDescription79 SimpleItemDescription693 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 6
Pod108(0.54%0.54%):
SimpleItemDescription568 SimpleItemDescription260 SimpleItemDescription851 SimpleItemDescription799 SimpleItemDescription760 SimpleItemDescription93 SimpleItemDescription46 SimpleItemDescription938 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod109(0.79%0.79%):
SimpleItemDescription334 SimpleItemDescription432 SimpleItemDescription350 SimpleItemDescription696 SimpleItemDescription155 SimpleItemDescription588 SimpleItemDescription857 SimpleItemDescription617 SimpleItemDescription183 SimpleItemDescription397 SimpleItemDescription74 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 7
Pod110(0.59%0.59%):
SimpleItemDescription165 SimpleItemDescription917 SimpleItemDescription757 SimpleItemDescription81 SimpleItemDescription378 SimpleItemDescription991 SimpleItemDescription153 SimpleItemDescription955 SimpleItemDescription122 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod111(0.60%0.60%):
SimpleItemDescription79 SimpleItemDescription849 SimpleItemDescription839 SimpleItemDescription301 SimpleItemDescription397 SimpleItemDescription478 SimpleItemDescription590 SimpleItemDescription620 SimpleItemDescription802 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod112(0.64%0.64%):
SimpleItemDescription225 SimpleItemDescription98 SimpleItemDescription804 SimpleItemDescription689 SimpleItemDescription397 SimpleItemDescription559 SimpleItemDescription584 SimpleItemDescription864 SimpleItemDescription432 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod113(0.64%0.64%):
SimpleItemDescription705 SimpleItemDescription334 SimpleItemDescription65 SimpleItemDescription169 SimpleItemDescription818 SimpleItemDescription146 SimpleItemDescription575 SimpleItemDescription721 SimpleItemDescription972 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod114(0.82%0.82%):
SimpleItemDescription29 SimpleItemDescription387 SimpleItemDescription496 SimpleItemDescription933 SimpleItemDescription228 SimpleItemDescription697 SimpleItemDescription390 SimpleItemDescription731 SimpleItemDescription556 SimpleItemDescription176 SimpleItemDescription979 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod115(0.74%0.74%):
