>>> Bots
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod85(0.61%0.61%):
SimpleItemDescription12 SimpleItemDescription78 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 3
Pod86(0.35%0.35%):
SimpleItemDescription38 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 52
StatBundlesHandledAtInputStations: 6
Pod87(0.55%0.55%):
SimpleItemDescription95 SimpleItemDescription31 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 3
Pod88(0.85%0.85%):
SimpleItemDescription98 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 5
Pod89(0.79%0.79%):
SimpleItemDescription59 SimpleItemDescription53 SimpleItemDescription71 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 9
Pod90(0.40%0.40%):
SimpleItemDescription11 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 2
Pod91(0.91%0.91%):
SimpleItemDescription10 SimpleItemDescription13 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 55
StatBundlesHandledAtInputStations: 8
Pod92(0.63%0.63%):
SimpleItemDescription52 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 2
Pod93(0.99%0.99%):
SimpleItemDescription38 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod94(0.78%0.78%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod95(0.71%0.71%):
SimpleItemDescription92 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 1
Pod96(0.78%0.78%):
SimpleItemDescription31 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 98
StatBundlesHandledAtInputStations: 11
Pod97(0.96%0.96%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 3
Pod98(0.89%0.89%):
SimpleItemDescription2 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 6
Pod99(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 13202.177777783
UpTime: 14400
DownTime: 1823.24444443484
NumBundlesPut: 120
NumInjectedBundlesPut: 0
BundlePileOn: 1.46341463414634
PodsHandled: 82
PodHandlingTimeAvg: 14.5680216802013
PodHandlingTimeVar: 45.0576692276764
PodHandlingTimeMin: 10.0444444444438
PodHandlingTimeMax: 40.1777777776474
InputStation1:
IdleTime: 12074.0888889016
UpTime: 14400
DownTime: 1111.82222221358
NumBundlesPut: 233
NumInjectedBundlesPut: 0
BundlePileOn: 1.4746835443038
PodsHandled: 158
PodHandlingTimeAvg: 14.7392405063078
PodHandlingTimeVar: 39.2430253529812
PodHandlingTimeMin: 10.0444444444438
PodHandlingTimeMax: 40.1777777773386
>>> OutputStations
OutputStation0:
IdleTime: 90.8444443707343
UpTime: 14400
DownTime: 0
NumItemsPicked: 1431
NumInjectedItemsPicked: 1237
NumOrdersFinished: 661
ItemPileOn: 9
OrderPileOn: 4.15723270440252
PodsHandled: 159
PodHandlingTimeAvg: 92.8542278122987
PodHandlingTimeVar: 1936.03667190722
PodHandlingTimeMin: 11.9111111110833
PodHandlingTimeMax: 223.377777777948
OutputStation1:
IdleTime: 93.2888888151424
UpTime: 14400
DownTime: 0
NumItemsPicked: 1431
NumInjectedItemsPicked: 1225
NumOrdersFinished: 660
ItemPileOn: 9.17307692307692
OrderPileOn: 4.23076923076923
PodsHandled: 156
PodHandlingTimeAvg: 94.1937321933107
PodHandlingTimeVar: 2006.95469083649
PodHandlingTimeMin: 12.7111111110717
PodHandlingTimeMax: 223.511111111118
>>> Timings
StatTimingPathPlanningAverage: 0.000390546335078534
StatTimingPathPlanningOverall: 0.895132200000001
StatTimingPathPlanningCount: 2292
StatTimingTaskAllocationAverage: 1.37782461740682E-05
StatTimingTaskAllocationOverall: 0.2935042
StatTimingTaskAllocationCount: 21302
StatTimingItemStorageAverage: 4.51955385151621E-06
StatTimingItemStorageOverall: 0.0129666
StatTimingItemStorageCount: 2869
StatTimingPodStorageAverage: 0.000156185996409336
StatTimingPodStorageOverall: 0.0869956
StatTimingPodStorageCount: 557
StatTimingReplenishmentBatchingAverage: 1.67074162679426E-05
StatTimingReplenishmentBatchingOverall: 0.0069837
StatTimingReplenishmentBatchingCount: 418
StatTimingOrderBatchingAverage: 0.209821050907715
StatTimingOrderBatchingOverall: 277.3834293
StatTimingOrderBatchingCount: 1322
>>> SlowStartProbeDiagnostics
s_ProbeAttempts: 0
s_ProbeEarlyExit: 0
s_ProbeFromEqualsTo: 0
s_ProbeSelfListNull: 0
s_ProbeSelfListEmpty: 0
s_ProbeSelfLastEndNotInf: 0
s_ProbeSelfLastNodeMismatch: 0
s_ProbeSelfRemovedOk: 0
s_ProbeSearchSuccess: 0
s_ProbeSearchFalse: 0
s_ProbeGoalInvalid: 0
s_ProbeArrivalInf: 0
s_ProbeException: 0
s_ProbeStartWaitOk: 0
s_ProbeStartWaitBlocked: 0
s_ProbeAnyMoveGenerated: 0
s_ProbeOnlyWaits: 0
s_ProbeGoalIsDest: 0
s_ProbeGoalIsWindowExpiry: 0
s_ProbeMaxNodeTimeSumMs: 0
s_ProbeMaxNodeTimeSamples: 0
>>> Overall
StatOverallBundlesPlaced: 314
StatOverallItemsOrdered: 2921
StatOverallOrdersPlaced: 1244
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 353
StatOverallItemsHandled: 2862
StatOverallLinesHandled: 1866
StatOverallOrdersHandled: 1221
StatOverallOrdersLate: 33
StatOrdersLateRate: 0.027027027027027
StatAverageLatenessSec: 2120.70976429312
StatMaxLatenessSec: 10269.8222221561
StatThroughputOrdersPerHour: 305.25
StatOrderDistanceM: 19.6595277127331
StatInputStationArrivals: 242
StatOutputStationArrivals: 317
StatStationArrivalsTotal: 559
StatSystemOrderPileOn: 3.85173501577287
StatOverallCollisions: 0
StatOverallDistanceTraveled: 24004.2833372472
StatOverallDistanceEstimated: 21406
StatOverallAssignedTasks: 21302
StatMaxMemoryUsed: 7017.36328125
StatRealTimeUsed: 285.1997803
StatAverageTurnoverTime: 1165.24306123882
StatMedianTurnoverTime: 622.622222222344
StatLowerQuartileTurnoverTime: 291.822222220962
StatUpperQuartileTurnoverTime: 1364.26666666626
StatAverageThroughputTime: -Infinity
StatMedianThroughputTime: 100.666666665202
StatLowerQuartileThroughputTime: 60.3555555546773
StatUpperQuartileThroughputTime: 180.533333333214
>>> KPI Summary
KPI_TP: 305.25
KPI_PO: 3.85173501577287
KPI_IPO: 9.02839116719243
KPI_RD: 24004.2833372472
KPI_OD: 19.6595277127331
KPI_EOR: 1.60646151987144
KPI_LATE: 33
>>> Energy (Rizqi model)
EnergyRobotMassKg: 115
EnergySupportPowerEmptyW: 0
EnergySupportPowerLoadedW: 0
StatEnergyTotalKJ: 1961.48951576302
StatEnergyE1AccelKJ: 553.586468913995
StatEnergyE2DecelKJ: 67.0261643976585
StatEnergyE3CruiseKJ: 578.222446460797
StatEnergyE4RotationKJ: 422.572370015013
StatEnergyE5LiftLowerKJ: 340.082065975557
StatEnergyPerOrderKJ: 1.60646151987144
StatEnergyPerMeterJoule: 81.7117065512611
StatEnergySupportKJ: 0
StatEnergyTotalWithSupportKJ: 1961.48951576302
StatEnergyPerOrderWithSupportKJ: 1.60646151987144
StatDistanceTraveledRizqiM: 24005
>>> Motion Behavior
StatTurningCount: 5558
StatLoadedDistanceM: 17207
StatLoadedTurningCount: 3892
StatEmptyTurningCount: 1666
StatWaitTimeSec: 796.62222221645
StatPathPlanningTimeouts: 0
StatMoveEnergyEmptyKJ: 176.467845
StatMoveTimeEmptySec: 7415.06724266726
StatTurnEnergyEmptyKJ: 66.7934432474874
StatTurnTimeEmptySec: 1193.125
StatMoveEnergyLoadedKJ: 1022.36723477245
StatMoveTimeLoadedSec: 18644.9194787085
StatTurnEnergyLoadedKJ: 355.778926767527
StatTurnTimeLoadedSec: 2511.56388888889
StatPrefEmptyW: 28.2592769062175
StatPrefLoadedW: 65.1406066686256
StatPickupCount: 565
StatSetdownCount: 557
PerTripWaitRatioEmptyCount: 962
PerTripWaitRatioLoadedCount: 718
StatTripCountLoaded: 1122
StatTripCountEmpty: 975
>>> Per-Robot Trip Counts
  Bot0: pickupCount=29, tripCountEmpty=49, setdownCount=29, tripCountLoaded=58, ordersCompleted=0
  Bot1: pickupCount=35, tripCountEmpty=68, setdownCount=34, tripCountLoaded=69, ordersCompleted=34
  Bot2: pickupCount=79, tripCountEmpty=96, setdownCount=79, tripCountLoaded=158, ordersCompleted=0
  Bot3: pickupCount=34, tripCountEmpty=65, setdownCount=33, tripCountLoaded=67, ordersCompleted=33
  Bot4: pickupCount=34, tripCountEmpty=66, setdownCount=33, tripCountLoaded=67, ordersCompleted=33
  Bot5: pickupCount=33, tripCountEmpty=65, setdownCount=32, tripCountLoaded=65, ordersCompleted=32
  Bot6: pickupCount=29, tripCountEmpty=52, setdownCount=29, tripCountLoaded=58, ordersCompleted=0
  Bot7: pickupCount=33, tripCountEmpty=65, setdownCount=32, tripCountLoaded=65, ordersCompleted=32
  Bot8: pickupCount=80, tripCountEmpty=99, setdownCount=80, tripCountLoaded=160, ordersCompleted=0
  Bot9: pickupCount=25, tripCountEmpty=42, setdownCount=25, tripCountLoaded=50, ordersCompleted=0
  Bot10: pickupCount=29, tripCountEmpty=58, setdownCount=29, tripCountLoaded=58, ordersCompleted=29
  Bot11: pickupCount=29, tripCountEmpty=58, setdownCount=28, tripCountLoaded=57, ordersCompleted=28
  Bot12: pickupCount=34, tripCountEmpty=67, setdownCount=33, tripCountLoaded=67, ordersCompleted=33
  Bot13: pickupCount=31, tripCountEmpty=63, setdownCount=31, tripCountLoaded=62, ordersCompleted=31
  Bot14: pickupCount=31, tripCountEmpty=62, setdownCount=30, tripCountLoaded=61, ordersCompleted=30
StatTripWaitRatioLoadedMean: 0.00909328321464599
StatTripWaitRatioLoadedMedian: 0.0050251256281407
StatTripWaitRatioLoadedP95: 0.012
StatTripWaitRatioEmptyMean: 0.0120918105459885
StatTripWaitRatioEmptyMedian: 0.00144300820115732
StatTripWaitRatioEmptyP95: 0.0582369723327244
>>> Support & Utilization
StatESupportKJ: 0
StatESupportPerOrderKJ: 0
StatEWaitKJ: 0
StatEWaitLoadedKJ: 0
StatEWaitEmptyKJ: 0
StatEWaitPerOrderKJ: 0
StatQueueingAtStationTimeSec: 55727.4222223582
StatEQueueingAtStationKJ: 0
StatEQueueingAtStationPerOrderKJ: 0
StatEQueueingShareOfSupport: NaN
StatStopAndGoCount: 112
StatStopAndGoEnergyKJ: 8.90255041343898
StatStopAndGoCountPerOrder: 0.0917280917280917
StatStopAndGoEnergyPerOrderKJ: 0.0072911960798026
StatQueueStopAndGoCount: 1611
StatQueueStopAndGoEnergyKJ: 115.118645543064
StatQueueStopAndGoCountPerOrder: 1.31941031941032
StatQueueStopAndGoEnergyPerOrderKJ: 0.0942822649820347
StatBackfillProbeRowCount: 0
StatInputPodQueueWaitSampleCount: 242
StatInputPodQueueWaitMeanSec: 9.21010101005463
StatInputPodQueueWaitP50Sec: 5.59999999991851
StatInputPodQueueWaitP95Sec: 24.6666666665601
StatInputPodQueueWaitMaxSec: 59.7333333336865
StatInputSchedRowCount: 0
StatJITEtaSampleCount: 323
StatJITEtaExpectedMeanSec: 12.9568695586744
StatJITEtaActualMeanSec: 13.8837120955387
StatJITEtaMeanGapSec: 0.926842536864314
StatJITEtaGapVarianceSec2: 18.2146126286298
StatJITEtaGapStdDevSec: 4.26785808440601
StatJITEtaMeanAbsErrSec: 2.46462851724093
StatJITEtaMeanRelErrPct: 23.6939641593249
StatJITEtaMaxRelErrPct: 379.50277847052
StatJITEtaAggregateBiasPct: 7.15329063603793
StatJITEtaStopGoMean: 0.108359133126935
StatJITEtaQueueStopGoMean: 0
StatJITEtaConflictWaitMeanSec: 0.888751289981598
StatStationStarvationTimeSec: 135.333333185877
StatStationStarvationPctOfSimXStations: 0.469907406895406
StatStationNoOrderIdleTimeSec: 0
StatStationNoOrderIdlePctOfSimXStations: 0
StatPodHandoffGapCount: 315
StatPodHandoffGapSumSec: 17.7777777598955
StatPodHandoffGapMeanSec: 0.0564373897139541
StatPodHandoffGapMaxSec: 1.33333333316841
StatPodHandoffGapP50Sec: 0.0444444445038243
StatPodHandoffGapP95Sec: 0.0888888888453039
StatSaHadgsOnTimeCommits: 0
StatSaHadgsLateCommits: 0
StatSaHadgsLatenessMeanSec: 0
StatPodVisitCount: 315
StatPodQueueWaitMeanSec: 164.152014565039
StatPodQueueWaitMaxSec: 359.644764132814
StatPodQueueWaitP50Sec: 160.711430794938
StatPodQueueWaitP95Sec: 291.071953694154
StatPodPickingTimeMeanSec: 86.4953791882752
StatPodPickingTimeMaxSec: 216.488888888894
StatPodPickingTimeP50Sec: 86.0000000005084
StatPodPickingTimeP95Sec: 166.755555553129
StatPodVisitOrdersServed_count: 315
StatPodVisitOrdersServed_mean: 5.76507936507937
StatPodVisitOrdersServed_p25: 4
StatPodVisitOrdersServed_p50: 6
StatPodVisitOrdersServed_p75: 8
StatPodVisitOrdersServed_p95: 10
StatPodVisitOrdersServed_max: 15
StatDecisionTriggerQueueDepth_count: 0
StatDecisionTriggerQueueDepth_mean: NaN
StatDecisionTriggerQueueDepth_p25: NaN
StatDecisionTriggerQueueDepth_p50: NaN
StatDecisionTriggerQueueDepth_p75: NaN
StatDecisionTriggerQueueDepth_p95: NaN
StatDecisionTriggerQueueDepth_max: NaN
StatDecisionAvailableStationSlots_count: 0
StatDecisionAvailableStationSlots_mean: NaN
StatDecisionAvailableStationSlots_p25: NaN
StatDecisionAvailableStationSlots_p50: NaN
StatDecisionAvailableStationSlots_p75: NaN
StatDecisionAvailableStationSlots_p95: NaN
StatDecisionAvailableStationSlots_max: NaN
StatDecisionUnusedPods_count: 0
StatDecisionUnusedPods_mean: NaN
StatDecisionUnusedPods_p25: NaN
StatDecisionUnusedPods_p50: NaN
StatDecisionUnusedPods_p75: NaN
StatDecisionUnusedPods_p95: NaN
StatDecisionUnusedPods_max: NaN
StatDecisionPendingOrders_count: 0
StatDecisionPendingOrders_mean: NaN
StatDecisionPendingOrders_p25: NaN
StatDecisionPendingOrders_p50: NaN
StatDecisionPendingOrders_p75: NaN
StatDecisionPendingOrders_p95: NaN
StatDecisionPendingOrders_max: NaN
StatDecisionCandidateCombos_count: 0
StatDecisionCandidateCombos_mean: NaN
StatDecisionCandidateCombos_p25: NaN
StatDecisionCandidateCombos_p50: NaN
StatDecisionCandidateCombos_p75: NaN
StatDecisionCandidateCombos_p95: NaN
StatDecisionCandidateCombos_max: NaN
StatDecisionBotsInRest_count: 0
StatDecisionBotsInRest_mean: NaN
StatDecisionBotsInRest_p25: NaN
StatDecisionBotsInRest_p50: NaN
StatDecisionBotsInRest_p75: NaN
StatDecisionBotsInRest_p95: NaN
StatDecisionBotsInRest_max: NaN
StatDecisionBotsIdleOrRest_count: 0
StatDecisionBotsIdleOrRest_mean: NaN
StatDecisionBotsIdleOrRest_p25: NaN
StatDecisionBotsIdleOrRest_p50: NaN
StatDecisionBotsIdleOrRest_p75: NaN
StatDecisionBotsIdleOrRest_p95: NaN
StatDecisionBotsIdleOrRest_max: NaN
StatTimeIdleSec: 0.666666666666667
StatTimeRestSec: 105587.999999934
StatRobotUtilization: 0.999996913580247
StatRobotUtilizationProductive: 0.511163580247218
StatRobotUtilizationEffective: 0.249478189300113
StatEWaitToMechRatio: 0
StatESupportToMechRatio: 0

