>>> Bots
SimpleItemDescription95 SimpleItemDescription79 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 3
Pod88(0.72%0.72%):
SimpleItemDescription20 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 4
Pod89(0.79%0.79%):
SimpleItemDescription38 SimpleItemDescription26 SimpleItemDescription81 SimpleItemDescription21 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 56
StatBundlesHandledAtInputStations: 10
Pod90(0.77%0.77%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod91(0.89%0.89%):
SimpleItemDescription41 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 62
StatBundlesHandledAtInputStations: 8
Pod92(0.64%0.64%):
SimpleItemDescription52 SimpleItemDescription90 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 4
Pod93(0.00%0.89%):

StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod94(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod95(0.22%0.22%):
SimpleItemDescription92 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 1
Pod96(0.60%0.60%):
SimpleItemDescription10 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 50
StatBundlesHandledAtInputStations: 7
Pod97(0.55%0.55%):
SimpleItemDescription81 SimpleItemDescription18 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 4
Pod98(0.24%0.24%):
SimpleItemDescription10 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 57
StatBundlesHandledAtInputStations: 8
Pod99(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 13142.2666666728
UpTime: 14400
DownTime: 2028.26666665624
NumBundlesPut: 126
NumInjectedBundlesPut: 0
BundlePileOn: 1.3695652173913
PodsHandled: 92
PodHandlingTimeAvg: 13.639613526558
PodHandlingTimeVar: 36.5888571544982
PodHandlingTimeMin: 10.0444444444438
PodHandlingTimeMax: 30.1333333332464
InputStation1:
IdleTime: 12273.4222222345
UpTime: 14400
DownTime: 483.422222217719
NumBundlesPut: 213
NumInjectedBundlesPut: 0
BundlePileOn: 1.45890410958904
PodsHandled: 146
PodHandlingTimeAvg: 14.5771689497447
PodHandlingTimeVar: 44.4782014142654
PodHandlingTimeMin: 10.0444444444438
PodHandlingTimeMax: 40.1777777773386
>>> OutputStations
OutputStation0:
IdleTime: 145.066666592895
UpTime: 14400
DownTime: 0
NumItemsPicked: 1426
NumInjectedItemsPicked: 1188
NumOrdersFinished: 790
ItemPileOn: 10.8854961832061
OrderPileOn: 6.03053435114504
PodsHandled: 131
PodHandlingTimeAvg: 111.035793044444
PodHandlingTimeVar: 1203.1219264742
PodHandlingTimeMin: 22.9333333334098
PodHandlingTimeMax: 213.555555556009
OutputStation1:
IdleTime: 141.066666592952
UpTime: 14400
DownTime: 0
NumItemsPicked: 1426
NumInjectedItemsPicked: 1189
NumOrdersFinished: 819
ItemPileOn: 10.562962962963
OrderPileOn: 6.06666666666667
PodsHandled: 135
PodHandlingTimeAvg: 108.548806583855
PodHandlingTimeVar: 1312.59843944483
PodHandlingTimeMin: 22.9333333333436
PodHandlingTimeMax: 251.199999999559
>>> Timings
StatTimingPathPlanningAverage: 0.000366662102217937
StatTimingPathPlanningOverall: 0.760457200000001
StatTimingPathPlanningCount: 2074
StatTimingTaskAllocationAverage: 9.19371198918804E-06
StatTimingTaskAllocationOverall: 0.2584996
StatTimingTaskAllocationCount: 28117
StatTimingItemStorageAverage: 3.86127674500175E-06
StatTimingItemStorageOverall: 0.0110085
StatTimingItemStorageCount: 2851
StatTimingPodStorageAverage: 0.000191011462450593
StatTimingPodStorageOverall: 0.0966518
StatTimingPodStorageCount: 506
StatTimingReplenishmentBatchingAverage: 1.73592137592138E-05
StatTimingReplenishmentBatchingOverall: 0.0070652
StatTimingReplenishmentBatchingCount: 407
StatTimingOrderBatchingAverage: 0.00123801722488038
StatTimingOrderBatchingOverall: 2.0699648
StatTimingOrderBatchingCount: 1672
>>> SlowStartProbeDiagnostics
s_ProbeAttempts: 0
s_ProbeEarlyExit: 0
s_ProbeFromEqualsTo: 0
s_ProbeSelfListNull: 0
s_ProbeSelfListEmpty: 0
s_ProbeSelfLastEndNotInf: 0
s_ProbeSelfLastNodeMismatch: 0
s_ProbeSelfRemovedOk: 0
s_ProbeSearchSuccess: 0
s_ProbeSearchFalse: 0
s_ProbeGoalInvalid: 0
s_ProbeArrivalInf: 0
s_ProbeException: 0
s_ProbeStartWaitOk: 0
s_ProbeStartWaitBlocked: 0
s_ProbeAnyMoveGenerated: 0
s_ProbeOnlyWaits: 0
s_ProbeGoalIsDest: 0
s_ProbeGoalIsWindowExpiry: 0
s_ProbeMaxNodeTimeSumMs: 0
s_ProbeMaxNodeTimeSamples: 0
>>> Overall
StatOverallBundlesPlaced: 303
StatOverallItemsOrdered: 2889
StatOverallOrdersPlaced: 1233
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 339
StatOverallItemsHandled: 2852
StatOverallLinesHandled: 1852
StatOverallOrdersHandled: 1222
StatOverallOrdersLate: 16
StatOrdersLateRate: 0.0130932896890344
StatAverageLatenessSec: 1164.844444423
StatMaxLatenessSec: 4731.1555555202
StatThroughputOrdersPerHour: 305.5
StatOrderDistanceM: 18.8078048282414
StatInputStationArrivals: 240
StatOutputStationArrivals: 268
StatStationArrivalsTotal: 508
StatSystemOrderPileOn: 4.55970149253731
StatOverallCollisions: 0
StatOverallDistanceTraveled: 22983.1375001109
StatOverallDistanceEstimated: 20517
StatOverallAssignedTasks: 28117
StatMaxMemoryUsed: 60.30859375
StatRealTimeUsed: 9.3342587
StatAverageTurnoverTime: 1128.14300781526
StatMedianTurnoverTime: 557.288888889896
StatLowerQuartileTurnoverTime: 245.777777777806
StatUpperQuartileTurnoverTime: 1477.0666666754
StatAverageThroughputTime: 297.233569738524
StatMedianThroughputTime: 120.755555553798
StatLowerQuartileThroughputTime: 90.6666666653473
StatUpperQuartileThroughputTime: 171.022222219734
>>> KPI Summary
KPI_TP: 305.5
KPI_PO: 4.55970149253731
KPI_IPO: 10.6417910447761
KPI_RD: 22983.1375001109
KPI_OD: 18.8078048282414
KPI_EOR: 1.48807273776116
KPI_LATE: 16
>>> Energy (Rizqi model)
EnergyRobotMassKg: 115
EnergySupportPowerEmptyW: 0
EnergySupportPowerLoadedW: 0
StatEnergyTotalKJ: 1818.42488554413
StatEnergyE1AccelKJ: 517.86202345747
StatEnergyE2DecelKJ: 62.7007831092004
StatEnergyE3CruiseKJ: 552.656172722492
StatEnergyE4RotationKJ: 380.10830799239
StatEnergyE5LiftLowerKJ: 305.097598262581
StatEnergyPerOrderKJ: 1.48807273776116
StatEnergyPerMeterJoule: 79.0894609231095
StatEnergySupportKJ: 0
StatEnergyTotalWithSupportKJ: 1818.42488554413
StatEnergyPerOrderWithSupportKJ: 1.48807273776116
StatDistanceTraveledRizqiM: 22992
>>> Motion Behavior
StatTurningCount: 5108
StatLoadedDistanceM: 16234
StatLoadedTurningCount: 3471
StatEmptyTurningCount: 1637
StatWaitTimeSec: 694.444444440779
StatPathPlanningTimeouts: 0
StatMoveEnergyEmptyKJ: 174.73721
StatMoveTimeEmptySec: 7304.14574200465
StatTurnEnergyEmptyKJ: 65.6438358404404
StatTurnTimeEmptySec: 1173.125
StatMoveEnergyLoadedKJ: 958.481769289163
StatMoveTimeLoadedSec: 17045.649059535
StatTurnEnergyLoadedKJ: 314.464472151949
StatTurnTimeLoadedSec: 2235.77222222224
StatPrefEmptyW: 28.3559477048856
StatPrefLoadedW: 66.0193158398281
StatPickupCount: 511
StatSetdownCount: 505
PerTripWaitRatioEmptyCount: 872
PerTripWaitRatioLoadedCount: 652
StatTripCountLoaded: 1017
StatTripCountEmpty: 883
>>> Per-Robot Trip Counts
  Bot0: pickupCount=28, tripCountEmpty=47, setdownCount=28, tripCountLoaded=56, ordersCompleted=0
  Bot1: pickupCount=29, tripCountEmpty=59, setdownCount=29, tripCountLoaded=58, ordersCompleted=29
  Bot2: pickupCount=76, tripCountEmpty=96, setdownCount=75, tripCountLoaded=151, ordersCompleted=0
  Bot3: pickupCount=31, tripCountEmpty=62, setdownCount=30, tripCountLoaded=61, ordersCompleted=30
  Bot4: pickupCount=32, tripCountEmpty=64, setdownCount=32, tripCountLoaded=64, ordersCompleted=32
  Bot5: pickupCount=34, tripCountEmpty=68, setdownCount=33, tripCountLoaded=67, ordersCompleted=33
  Bot6: pickupCount=30, tripCountEmpty=51, setdownCount=30, tripCountLoaded=60, ordersCompleted=0
  Bot7: pickupCount=17, tripCountEmpty=34, setdownCount=17, tripCountLoaded=34, ordersCompleted=17
  Bot8: pickupCount=72, tripCountEmpty=89, setdownCount=71, tripCountLoaded=144, ordersCompleted=0
  Bot9: pickupCount=35, tripCountEmpty=58, setdownCount=35, tripCountLoaded=70, ordersCompleted=0
  Bot10: pickupCount=34, tripCountEmpty=68, setdownCount=33, tripCountLoaded=67, ordersCompleted=33
  Bot11: pickupCount=27, tripCountEmpty=55, setdownCount=27, tripCountLoaded=54, ordersCompleted=27
  Bot12: pickupCount=26, tripCountEmpty=52, setdownCount=26, tripCountLoaded=52, ordersCompleted=26
  Bot13: pickupCount=25, tripCountEmpty=51, setdownCount=25, tripCountLoaded=50, ordersCompleted=25
  Bot14: pickupCount=15, tripCountEmpty=29, setdownCount=14, tripCountLoaded=29, ordersCompleted=14
StatTripWaitRatioLoadedMean: 0.0127343769888215
StatTripWaitRatioLoadedMedian: 0.00543478260869565
StatTripWaitRatioLoadedP95: 0.0326427937259539
StatTripWaitRatioEmptyMean: 0.0121792116211851
StatTripWaitRatioEmptyMedian: 0.00244300322285441
StatTripWaitRatioEmptyP95: 0.0524665859485168
>>> Support & Utilization
StatESupportKJ: 0
StatESupportPerOrderKJ: 0
StatEWaitKJ: 0
StatEWaitLoadedKJ: 0
StatEWaitEmptyKJ: 0
StatEWaitPerOrderKJ: 0
StatQueueingAtStationTimeSec: 20405.155555526
StatEQueueingAtStationKJ: 0
StatEQueueingAtStationPerOrderKJ: 0
StatEQueueingShareOfSupport: NaN
StatStopAndGoCount: 101
StatStopAndGoEnergyKJ: 8.41869589318117
StatStopAndGoCountPerOrder: 0.0826513911620295
StatStopAndGoEnergyPerOrderKJ: 0.00688927650833156
StatQueueStopAndGoCount: 867
StatQueueStopAndGoEnergyKJ: 61.9114458359543
StatQueueStopAndGoCountPerOrder: 0.70949263502455
StatQueueStopAndGoEnergyPerOrderKJ: 0.0506640309623194
StatBackfillProbeRowCount: 0
StatInputPodQueueWaitSampleCount: 240
StatInputPodQueueWaitMeanSec: 9.66148148143142
StatInputPodQueueWaitP50Sec: 5.59999999991851
StatInputPodQueueWaitP95Sec: 27.3777777777787
StatInputPodQueueWaitMaxSec: 58.2222222225664
StatInputSchedRowCount: 0
StatJITEtaSampleCount: 269
StatJITEtaExpectedMeanSec: 17.0098317217596
StatJITEtaActualMeanSec: 19.9023331106702
StatJITEtaMeanGapSec: 2.89250138891061
StatJITEtaGapVarianceSec2: 13.4196247742036
StatJITEtaGapStdDevSec: 3.66328060271168
StatJITEtaMeanAbsErrSec: 3.52576927777253
StatJITEtaMeanRelErrPct: 27.0086565086243
StatJITEtaMaxRelErrPct: 156.102256882454
StatJITEtaAggregateBiasPct: 17.0048795086574
StatJITEtaStopGoMean: 0.0260223048327138
StatJITEtaQueueStopGoMean: 0
StatJITEtaConflictWaitMeanSec: 0.510532837667285
StatStationStarvationTimeSec: 218.444444296958
StatStationStarvationPctOfSimXStations: 0.758487653808881
StatStationNoOrderIdleTimeSec: 0
StatStationNoOrderIdlePctOfSimXStations: 0
StatPodHandoffGapCount: 266
StatPodHandoffGapSumSec: 87.777777763766
StatPodHandoffGapMeanSec: 0.329991645728443
StatPodHandoffGapMaxSec: 19.4222222222456
StatPodHandoffGapP50Sec: 0.0444444445038243
StatPodHandoffGapP95Sec: 0.0888888888453039
StatSaHadgsOnTimeCommits: 0
StatSaHadgsLateCommits: 0
StatSaHadgsLatenessMeanSec: 0
StatPodVisitCount: 266
StatPodQueueWaitMeanSec: 63.5244329942606
StatPodQueueWaitMaxSec: 204.352777777273
StatPodQueueWaitP50Sec: 63.4194444434834
StatPodQueueWaitP95Sec: 122.497222221672
StatPodPickingTimeMeanSec: 102.751378445592
StatPodPickingTimeMaxSec: 244.177777777324
StatPodPickingTimeP50Sec: 96.488888888472
StatPodPickingTimeP95Sec: 166.088888889871
StatPodVisitOrdersServed_count: 266
StatPodVisitOrdersServed_mean: 6.73308270676692
StatPodVisitOrdersServed_p25: 5
StatPodVisitOrdersServed_p50: 7
StatPodVisitOrdersServed_p75: 8
StatPodVisitOrdersServed_p95: 11
StatPodVisitOrdersServed_max: 15
StatDecisionTriggerQueueDepth_count: 0
StatDecisionTriggerQueueDepth_mean: NaN
StatDecisionTriggerQueueDepth_p25: NaN
StatDecisionTriggerQueueDepth_p50: NaN
StatDecisionTriggerQueueDepth_p75: NaN
StatDecisionTriggerQueueDepth_p95: NaN
StatDecisionTriggerQueueDepth_max: NaN
StatDecisionAvailableStationSlots_count: 0
StatDecisionAvailableStationSlots_mean: NaN
StatDecisionAvailableStationSlots_p25: NaN
StatDecisionAvailableStationSlots_p50: NaN
StatDecisionAvailableStationSlots_p75: NaN
StatDecisionAvailableStationSlots_p95: NaN
StatDecisionAvailableStationSlots_max: NaN
StatDecisionUnusedPods_count: 0
StatDecisionUnusedPods_mean: NaN
StatDecisionUnusedPods_p25: NaN
StatDecisionUnusedPods_p50: NaN
StatDecisionUnusedPods_p75: NaN
StatDecisionUnusedPods_p95: NaN
StatDecisionUnusedPods_max: NaN
StatDecisionPendingOrders_count: 0
StatDecisionPendingOrders_mean: NaN
StatDecisionPendingOrders_p25: NaN
StatDecisionPendingOrders_p50: NaN
StatDecisionPendingOrders_p75: NaN
StatDecisionPendingOrders_p95: NaN
StatDecisionPendingOrders_max: NaN
StatDecisionCandidateCombos_count: 0
StatDecisionCandidateCombos_mean: NaN
StatDecisionCandidateCombos_p25: NaN
StatDecisionCandidateCombos_p50: NaN
StatDecisionCandidateCombos_p75: NaN
StatDecisionCandidateCombos_p95: NaN
StatDecisionCandidateCombos_max: NaN
StatDecisionBotsInRest_count: 0
StatDecisionBotsInRest_mean: NaN
StatDecisionBotsInRest_p25: NaN
StatDecisionBotsInRest_p50: NaN
StatDecisionBotsInRest_p75: NaN
StatDecisionBotsInRest_p95: NaN
StatDecisionBotsInRest_max: NaN
StatDecisionBotsIdleOrRest_count: 0
StatDecisionBotsIdleOrRest_mean: NaN
StatDecisionBotsIdleOrRest_p25: NaN
StatDecisionBotsIdleOrRest_p50: NaN
StatDecisionBotsIdleOrRest_p75: NaN
StatDecisionBotsIdleOrRest_p95: NaN
StatDecisionBotsIdleOrRest_max: NaN
StatTimeIdleSec: 0.666666666666667
StatTimeRestSec: 140183.288888842
StatRobotUtilization: 0.999996913580247
StatRobotUtilizationProductive: 0.351000205761535
StatRobotUtilizationEffective: 0.253316872428356
StatEWaitToMechRatio: 0
StatESupportToMechRatio: 0

